timestamp,ax,ay,az
1631019914082,-0.909998,-0.284016,-0.18196299999999999
1631019914092,-0.911218,-0.28468699999999997,-0.18257299999999999
1631019914101,-0.9116449999999999,-0.28468699999999997,-0.183732
1631019914111,-0.912316,-0.28590699999999997,-0.183732
1631019914121,-0.911523,-0.286273,-0.184769
1631019914130,-0.910608,-0.285724,-0.18422
1631019914140,-0.9101199999999999,-0.285175,-0.18422
1631019914149,-0.9098149999999999,-0.285541,-0.18422
1631019914159,-0.9095099999999999,-0.28560199999999997,-0.184159
1631019914169,-0.909632,-0.283894,-0.184281
1631019914178,-0.909571,-0.282735,-0.183
1631019914188,-0.909449,-0.283101,-0.183305
1631019914197,-0.909144,-0.28346699999999997,-0.183915
1631019914207,-0.907253,-0.28304,-0.185562
1631019914217,-0.9067649999999999,-0.283528,-0.187087
1631019914226,-0.906826,-0.28560199999999997,-0.188307
1631019914236,-0.9064599999999999,-0.284138,-0.189771
1631019914245,-0.9101199999999999,-0.28224699999999997,-0.191723
1631019914255,-0.9131699999999999,-0.279929,-0.191906
1631019914265,-0.91622,-0.27633,-0.19086899999999998
1631019914274,-0.918416,-0.272609,-0.18964899999999998
1631019914284,-0.919331,-0.271328,-0.187148
1631019914293,-0.918172,-0.270901,-0.185806
1631019914303,-0.916464,-0.2745,-0.184769
1631019914313,-0.915061,-0.276879,-0.18409799999999998
1631019914322,-0.913719,-0.281271,-0.184159
1631019914332,-0.913048,-0.284138,-0.18440299999999998
1631019914341,-0.912804,-0.286151,-0.18348799999999998
1631019914351,-0.9125599999999999,-0.287493,-0.18348799999999998
1631019914361,-0.912987,-0.288652,-0.182329
1631019914370,-0.912682,-0.288591,-0.182329
1631019914380,-0.910608,-0.288225,-0.181292
1631019914389,-0.909937,-0.287859,-0.180377
1631019914399,-0.908534,-0.288469,-0.17946199999999998
1631019914409,-0.909144,-0.287432,-0.17873
1631019914418,-0.9095099999999999,-0.286151,-0.175924
1631019914428,-0.909571,-0.284138,-0.175131
1631019914437,-0.909449,-0.285785,-0.17360599999999998
1631019914447,-0.912133,-0.287005,-0.173118
1631019914457,-0.9125599999999999,-0.286944,-0.17385
1631019914466,-0.914512,-0.285175,-0.17360599999999998
1631019914476,-0.915915,-0.28224699999999997,-0.17299599999999998
1631019914485,-0.916952,-0.281515,-0.17202
1631019914495,-0.916891,-0.279441,-0.17202
1631019914505,-0.91744,-0.277367,-0.172325
1631019914514,-0.91683,-0.277489,-0.17324
1631019914524,-0.917196,-0.277245,-0.175436
1631019914533,-0.915427,-0.278953,-0.17702199999999998
1631019914543,-0.914695,-0.278221,-0.179035
1631019914553,-0.913719,-0.279441,-0.178974
1631019914562,-0.913231,-0.280966,-0.179218
1631019914572,-0.910913,-0.279502,-0.178974
1631019914581,-0.9125599999999999,-0.279014,-0.179218
1631019914591,-0.912743,-0.28041699999999997,-0.179523
1631019914601,-0.914146,-0.279502,-0.180804
1631019914610,-0.913048,-0.27877,-0.181292
1631019914620,-0.913658,-0.27816,-0.181841
1631019914629,-0.913597,-0.277855,-0.18196299999999999
1631019914639,-0.91439,-0.279685,-0.18257299999999999
1631019914649,-0.913658,-0.27755,-0.183244
1631019914658,-0.912804,-0.278648,-0.18257299999999999
1631019914668,-0.913963,-0.278465,-0.182695
1631019914677,-0.9137799999999999,-0.278282,-0.18318299999999998
1631019914687,-0.913658,-0.27938,-0.18348799999999998
1631019914697,-0.914268,-0.279502,-0.18422
1631019914706,-0.914573,-0.279075,-0.184037
1631019914716,-0.914756,-0.279502,-0.184769
1631019914725,-0.915244,-0.27938,-0.185135
1631019914735,-0.915366,-0.281149,-0.18440299999999998
1631019914745,-0.914573,-0.28194199999999997,-0.184586
1631019914754,-0.914024,-0.281881,-0.185074
1631019914764,-0.912316,-0.282674,-0.185806
1631019914773,-0.910913,-0.283894,-0.186538
1631019914783,-0.910669,-0.285663,-0.18666
1631019914793,-0.9104249999999999,-0.283894,-0.186965
1631019914802,-0.909632,-0.284321,-0.187209
1631019914812,-0.9076799999999999,-0.28621199999999997,-0.18842899999999999
1631019914821,-0.9055449999999999,-0.286822,-0.188368
1631019914831,-0.904447,-0.288408,-0.18971
1631019914841,-0.904569,-0.290482,-0.190198
1631019914850,-0.904874,-0.28975,-0.189466
1631019914860,-0.904508,-0.286578,-0.189405
1631019914869,-0.905606,-0.285419,-0.188246
1631019914879,-0.9070699999999999,-0.284504,-0.186904
1631019914889,-0.909266,-0.282796,-0.188368
1631019914898,-0.9110349999999999,-0.281576,-0.190015
1631019914908,-0.9119499999999999,-0.28255199999999997,-0.188978
1631019914917,-0.9125599999999999,-0.281759,-0.189771
1631019914927,-0.912743,-0.282003,-0.18934399999999998
1631019914937,-0.911462,-0.28163699999999997,-0.188002
1631019914946,-0.9107299999999999,-0.282186,-0.18666
1631019914956,-0.910669,-0.280966,-0.185745
1631019914965,-0.910669,-0.280966,-0.185562
1631019914975,-0.910608,-0.282064,-0.185257
1631019914985,-0.9101199999999999,-0.282613,-0.185257
1631019914994,-0.909693,-0.282918,-0.18531799999999998
1631019915004,-0.909632,-0.28243,-0.185562
1631019915013,-0.910181,-0.283101,-0.185135
1631019915023,-0.9107299999999999,-0.283711,-0.185196
1631019915033,-0.911767,-0.28438199999999997,-0.18422
1631019915042,-0.912072,-0.284504,-0.18409799999999998
1631019915052,-0.911401,-0.28407699999999997,-0.184159
1631019915061,-0.911706,-0.283589,-0.185074
1631019915071,-0.912072,-0.285175,-0.18544
1631019915081,-0.913841,-0.287188,-0.185562
1631019915090,-0.913414,-0.288408,-0.18531799999999998
1631019915100,-0.9128649999999999,-0.287432,-0.184769
1631019915109,-0.912621,-0.285419,-0.18361
1631019915119,-0.912133,-0.283345,-0.182146
1631019915129,-0.912072,-0.284138,-0.182024
1631019915138,-0.9137799999999999,-0.283284,-0.18287799999999999
1631019915148,-0.914024,-0.281393,-0.18287799999999999
1631019915157,-0.914329,-0.28121,-0.182939
1631019915167,-0.915854,-0.28041699999999997,-0.184342
1631019915177,-0.915061,-0.280783,-0.18409799999999998
1631019915186,-0.914207,-0.280234,-0.184891
1631019915196,-0.914146,-0.279868,-0.185379
1631019915205,-0.913048,-0.28072199999999997,-0.185806
1631019915215,-0.912011,-0.28121,-0.184891
1631019915225,-0.912194,-0.282125,-0.186172
1631019915234,-0.910913,-0.282735,-0.187514
1631019915244,-0.909937,-0.282491,-0.187392
1631019915253,-0.910486,-0.282369,-0.187514
1631019915263,-0.910486,-0.28304,-0.188612
1631019915273,-0.910059,-0.28377199999999997,-0.188856
1631019915282,-0.909632,-0.282918,-0.18964899999999998
1631019915292,-0.909998,-0.283406,-0.189771
1631019915301,-0.908717,-0.283345,-0.18995399999999998
1631019915311,-0.907802,-0.284016,-0.19056399999999998
1631019915321,-0.9082899999999999,-0.282186,-0.190381
1631019915330,-0.908839,-0.282491,-0.19093
1631019915340,-0.909388,-0.28285699999999997,-0.191052
1631019915349,-0.909693,-0.28316199999999997,-0.190137
1631019915359,-0.9098149999999999,-0.281576,-0.191601
1631019915369,-0.9095099999999999,-0.282979,-0.191296
1631019915378,-0.908778,-0.283955,-0.191723
1631019915388,-0.907619,-0.28407699999999997,-0.19215
1631019915397,-0.907314,-0.285053,-0.19093
1631019915407,-0.908046,-0.284504,-0.191052
1631019915417,-0.9088999999999999,-0.28590699999999997,-0.192089
1631019915426,-0.909022,-0.285114,-0.191357
1631019915436,-0.909083,-0.283528,-0.192333
1631019915445,-0.908107,-0.284565,-0.192882
1631019915455,-0.907741,-0.287188,-0.193858
1631019915465,-0.9082899999999999,-0.287798,-0.193858
1631019915474,-0.907131,-0.286639,-0.192516
1631019915484,-0.907192,-0.284626,-0.191357
1631019915493,-0.9082899999999999,-0.284016,-0.190503
1631019915503,-0.908717,-0.283101,-0.190442
1631019915513,-0.9110349999999999,-0.28365,-0.19117399999999998
1631019915522,-0.911889,-0.284016,-0.192272
1631019915532,-0.9113399999999999,-0.28560199999999997,-0.192333
1631019915541,-0.911889,-0.28590699999999997,-0.193248
1631019915551,-0.912804,-0.28560199999999997,-0.192394
1631019915561,-0.912987,-0.285114,-0.192699
1631019915570,-0.9119499999999999,-0.285663,-0.19093
1631019915580,-0.9107299999999999,-0.28499199999999997,-0.190686
1631019915589,-0.909876,-0.28468699999999997,-0.189466
1631019915599,-0.909754,-0.28560199999999997,-0.190625
1631019915609,-0.910669,-0.286395,-0.19086899999999998
1631019915618,-0.909144,-0.286639,-0.19117399999999998
1631019915628,-0.9082899999999999,-0.286761,-0.19178399999999998
1631019915637,-0.908778,-0.287127,-0.191662
1631019915647,-0.907558,-0.287798,-0.19178399999999998
1631019915657,-0.907802,-0.287798,-0.191967
1631019915666,-0.9076799999999999,-0.286334,-0.192943
1631019915676,-0.907131,-0.28731,-0.192882
1631019915685,-0.904813,-0.285846,-0.192394
1631019915695,-0.905362,-0.286944,-0.192394
1631019915705,-0.906887,-0.287432,-0.192882
1631019915714,-0.906277,-0.287737,-0.192638
1631019915724,-0.907131,-0.286822,-0.193309
1631019915733,-0.906521,-0.2867,-0.191052
1631019915743,-0.9070699999999999,-0.286944,-0.191906
1631019915753,-0.907863,-0.286334,-0.190198
1631019915762,-0.908961,-0.287371,-0.190442
1631019915772,-0.908839,-0.287371,-0.190503
1631019915781,-0.9085949999999999,-0.286761,-0.190076
1631019915791,-0.9101199999999999,-0.28590699999999997,-0.190076
1631019915801,-0.909693,-0.287493,-0.19032
1631019915810,-0.910852,-0.287676,-0.188795
1631019915820,-0.911462,-0.287432,-0.188185
1631019915829,-0.9122549999999999,-0.287737,-0.188917
1631019915839,-0.911828,-0.286944,-0.188673
1631019915849,-0.911523,-0.286761,-0.18842899999999999
1631019915858,-0.911828,-0.287981,-0.188185
1631019915868,-0.910364,-0.286761,-0.186599
1631019915877,-0.910242,-0.286761,-0.18666
1631019915887,-0.911523,-0.287554,-0.187026
1631019915897,-0.911462,-0.288713,-0.187514
1631019915906,-0.911218,-0.286944,-0.187514
1631019915916,-0.911828,-0.288164,-0.187697
1631019915925,-0.911218,-0.288103,-0.187636
1631019915935,-0.910303,-0.288042,-0.187575
1631019915945,-0.9101199999999999,-0.287737,-0.186477
1631019915954,-0.910913,-0.286639,-0.186904
1631019915964,-0.911401,-0.287005,-0.18727
1631019915973,-0.9107299999999999,-0.288347,-0.187514
1631019915983,-0.911401,-0.288347,-0.187636
1631019915993,-0.911157,-0.287981,-0.187331
1631019916002,-0.9104249999999999,-0.289323,-0.18842899999999999
1631019916012,-0.909388,-0.29036,-0.188673
1631019916021,-0.908046,-0.288225,-0.188185
1631019916031,-0.907619,-0.28975,-0.188978
1631019916041,-0.906948,-0.287737,-0.189466
1631019916050,-0.9076799999999999,-0.287859,-0.190076
1631019916060,-0.9082899999999999,-0.287005,-0.19025899999999998
1631019916069,-0.9070699999999999,-0.285663,-0.19032
1631019916079,-0.9064599999999999,-0.2867,-0.191418
1631019916089,-0.9061549999999999,-0.287859,-0.192638
1631019916098,-0.906094,-0.288957,-0.19147899999999998
1631019916108,-0.905911,-0.289079,-0.191235
1631019916117,-0.905667,-0.287737,-0.189527
1631019916127,-0.9058499999999999,-0.28487,-0.187514
1631019916137,-0.907497,-0.284321,-0.18812399999999999
1631019916146,-0.908961,-0.284809,-0.18964899999999998
1631019916156,-0.910181,-0.284626,-0.19032
1631019916165,-0.911401,-0.285236,-0.19093
1631019916175,-0.912316,-0.284565,-0.191906
1631019916185,-0.912987,-0.28499199999999997,-0.191662
1631019916194,-0.911706,-0.286334,-0.19032
1631019916204,-0.911889,-0.285236,-0.189405
1631019916213,-0.9107299999999999,-0.285846,-0.18964899999999998
1631019916223,-0.911462,-0.285663,-0.189466
1631019916233,-0.9104249999999999,-0.285724,-0.18964899999999998
1631019916242,-0.910791,-0.2867,-0.189466
1631019916252,-0.9101199999999999,-0.28609,-0.19093
1631019916261,-0.909754,-0.28609,-0.19178399999999998
1631019916271,-0.909876,-0.287066,-0.19117399999999998
1631019916281,-0.9101199999999999,-0.28731,-0.19215
1631019916290,-0.9085949999999999,-0.287127,-0.192943
1631019916300,-0.908351,-0.28621199999999997,-0.192089
1631019916309,-0.907436,-0.28621199999999997,-0.193126
1631019916319,-0.906521,-0.2867,-0.19428499999999999
1631019916329,-0.906704,-0.288225,-0.194102
1631019916338,-0.908046,-0.288896,-0.194468
1631019916348,-0.907436,-0.287859,-0.19458999999999999
1631019916357,-0.906704,-0.286822,-0.194163
1631019916367,-0.907192,-0.2867,-0.192638
1631019916377,-0.907802,-0.286639,-0.192394
1631019916386,-0.908717,-0.286395,-0.192028
1631019916396,-0.907863,-0.286151,-0.191723
1631019916405,-0.908107,-0.287249,-0.191296
1631019916415,-0.908229,-0.286761,-0.191296
1631019916425,-0.9082899999999999,-0.288103,-0.19215
1631019916434,-0.907863,-0.288286,-0.19117399999999998
1631019916444,-0.9076799999999999,-0.288896,-0.190198
1631019916453,-0.908107,-0.288652,-0.19025899999999998
1631019916463,-0.908107,-0.289018,-0.190686
1631019916473,-0.908168,-0.29097,-0.190747
1631019916482,-0.907802,-0.290848,-0.190686
1631019916492,-0.907741,-0.291214,-0.190625
1631019916501,-0.9076799999999999,-0.290665,-0.191357
1631019916511,-0.9082899999999999,-0.290421,-0.190808
1631019916521,-0.9082899999999999,-0.290726,-0.189832
1631019916530,-0.907863,-0.290482,-0.189893
1631019916540,-0.907924,-0.289201,-0.18903899999999998
1631019916549,-0.908534,-0.288286,-0.189527
1631019916559,-0.9088999999999999,-0.287981,-0.189405
1631019916569,-0.908961,-0.287066,-0.189893
1631019916578,-0.9088999999999999,-0.286578,-0.18934399999999998
1631019916588,-0.909632,-0.285968,-0.188551
1631019916597,-0.910486,-0.286334,-0.189161
1631019916607,-0.911462,-0.285175,-0.189527
1631019916617,-0.9119499999999999,-0.286334,-0.18995399999999998
1631019916626,-0.911706,-0.285968,-0.189283
1631019916636,-0.911523,-0.285541,-0.188978
1631019916645,-0.9110349999999999,-0.28609,-0.1891
1631019916655,-0.910608,-0.28560199999999997,-0.1891
1631019916665,-0.9110349999999999,-0.284809,-0.189588
1631019916674,-0.9101199999999999,-0.28487,-0.188307
1631019916684,-0.910913,-0.284504,-0.188917
1631019916693,-0.910669,-0.28438199999999997,-0.189283
1631019916703,-0.9101199999999999,-0.284321,-0.18781899999999999
1631019916713,-0.9085949999999999,-0.285724,-0.187758
1631019916722,-0.908717,-0.2867,-0.189771
1631019916732,-0.907741,-0.289018,-0.19086899999999998
1631019916741,-0.9076799999999999,-0.290604,-0.190442
1631019916751,-0.9073749999999999,-0.289872,-0.189527
1631019916761,-0.908717,-0.287737,-0.188795
1631019916770,-0.909449,-0.285541,-0.18842899999999999
1631019916780,-0.911157,-0.28487,-0.188063
1631019916789,-0.912072,-0.285236,-0.189405
1631019916799,-0.913231,-0.28621199999999997,-0.189893
1631019916809,-0.912316,-0.286761,-0.189588
1631019916818,-0.9113399999999999,-0.287371,-0.1891
1631019916828,-0.911279,-0.288042,-0.18873399999999999
1631019916837,-0.910669,-0.287737,-0.18842899999999999
1631019916847,-0.910364,-0.288408,-0.187697
1631019916857,-0.908778,-0.288652,-0.187453
1631019916866,-0.907253,-0.287981,-0.187392
1631019916876,-0.908107,-0.288286,-0.188002
1631019916885,-0.907436,-0.289018,-0.188856
1631019916895,-0.9076799999999999,-0.288652,-0.18903899999999998
1631019916905,-0.9082899999999999,-0.289628,-0.188002
1631019916914,-0.907741,-0.289933,-0.18934399999999998
1631019916924,-0.907558,-0.290726,-0.188795
1631019916933,-0.907436,-0.290299,-0.18842899999999999
1631019916943,-0.908717,-0.29036,-0.18812399999999999
1631019916953,-0.906338,-0.290665,-0.189588
1631019916962,-0.906277,-0.292922,-0.190686
1631019916972,-0.906826,-0.292617,-0.191967
1631019916981,-0.907558,-0.29365399999999997,-0.191235
1631019916991,-0.906826,-0.292312,-0.191052
1631019917001,-0.905728,-0.291153,-0.189466
1631019917010,-0.906826,-0.289384,-0.188795
1631019917020,-0.906826,-0.288896,-0.1891
1631019917029,-0.907741,-0.290421,-0.18903899999999998
1631019917039,-0.908351,-0.290909,-0.189466
1631019917049,-0.909327,-0.29036,-0.189222
1631019917058,-0.909388,-0.291519,-0.190198
1631019917068,-0.9092049999999999,-0.292312,-0.190625
1631019917077,-0.909144,-0.292251,-0.190503
1631019917087,-0.907863,-0.29304399999999997,-0.190137
1631019917097,-0.907619,-0.29365399999999997,-0.189771
1631019917106,-0.907314,-0.294691,-0.190198
1631019917116,-0.9070699999999999,-0.294508,-0.19147899999999998
1631019917125,-0.907314,-0.294935,-0.190808
1631019917135,-0.908229,-0.294386,-0.191052
1631019917145,-0.9082899999999999,-0.295118,-0.19117399999999998
1631019917154,-0.906216,-0.293471,-0.19056399999999998
1631019917164,-0.9055449999999999,-0.293166,-0.18995399999999998
1631019917173,-0.9058499999999999,-0.29456899999999997,-0.190686
1631019917183,-0.906094,-0.29395899999999997,-0.19178399999999998
1631019917193,-0.9058499999999999,-0.29243399999999997,-0.191235
1631019917202,-0.906216,-0.292007,-0.19056399999999998
1631019917212,-0.906826,-0.290726,-0.191357
1631019917221,-0.9070699999999999,-0.29097,-0.191601
1631019917231,-0.907558,-0.290909,-0.19117399999999998
1631019917241,-0.906521,-0.290665,-0.19093
1631019917250,-0.905789,-0.289628,-0.19032
1631019917260,-0.905911,-0.288774,-0.190381
1631019917269,-0.906643,-0.289384,-0.190442
1631019917279,-0.9079849999999999,-0.289079,-0.190503
1631019917289,-0.909449,-0.288347,-0.191296
1631019917298,-0.909632,-0.287188,-0.192272
1631019917308,-0.9095099999999999,-0.288835,-0.192089
1631019917317,-0.909632,-0.28853,-0.192821
1631019917327,-0.909693,-0.289262,-0.193492
1631019917337,-0.908839,-0.288347,-0.19337
1631019917346,-0.908534,-0.287737,-0.192943
1631019917356,-0.9098149999999999,-0.28853,-0.193614
1631019917365,-0.9095099999999999,-0.286944,-0.193492
1631019917375,-0.907253,-0.285236,-0.193309
1631019917385,-0.906582,-0.285968,-0.193187
1631019917394,-0.905911,-0.28731,-0.19458999999999999
1631019917404,-0.9058499999999999,-0.290238,-0.19641999999999998
1631019917413,-0.906643,-0.292312,-0.196969
1631019917423,-0.906643,-0.290238,-0.196054
1631019917433,-0.906338,-0.286944,-0.19458999999999999
1631019917442,-0.908412,-0.28609,-0.19276
1631019917452,-0.909571,-0.285663,-0.192638
1631019917461,-0.910547,-0.285358,-0.193492
1631019917471,-0.910974,-0.2867,-0.194956
1631019917481,-0.911767,-0.287798,-0.194956
1631019917490,-0.912072,-0.289323,-0.195688
1631019917500,-0.9107299999999999,-0.289262,-0.195566
1631019917509,-0.910364,-0.288774,-0.194834
1631019917519,-0.9085949999999999,-0.288896,-0.193248
1631019917529,-0.9070699999999999,-0.288896,-0.193065
1631019917538,-0.906216,-0.28853,-0.192638
1631019917548,-0.905667,-0.289994,-0.192821
1631019917557,-0.9055449999999999,-0.288652,-0.193065
1631019917567,-0.905118,-0.288896,-0.193065
1631019917577,-0.904569,-0.290787,-0.193126
1631019917586,-0.904508,-0.291153,-0.193309
1631019917596,-0.9037149999999999,-0.291946,-0.193614
1631019917605,-0.904264,-0.292617,-0.194224
1631019917615,-0.903837,-0.29517899999999997,-0.194041
1631019917625,-0.903288,-0.295301,-0.194163
1631019917634,-0.903166,-0.295728,-0.194712
1631019917644,-0.903959,-0.297497,-0.195688
1631019917653,-0.9049349999999999,-0.299754,-0.195322
1631019917663,-0.9049349999999999,-0.298839,-0.19550499999999998
1631019917673,-0.903837,-0.29853399999999997,-0.194041
1631019917682,-0.9034099999999999,-0.296887,-0.193248
1631019917692,-0.903471,-0.295301,-0.19215
1631019917701,-0.903532,-0.295362,-0.192394
1631019917711,-0.905179,-0.296277,-0.192943
1631019917721,-0.9061549999999999,-0.296948,-0.192455
1631019917730,-0.906216,-0.29639899999999997,-0.193187
1631019917740,-0.906643,-0.296643,-0.192699
1631019917749,-0.905789,-0.296887,-0.192821
1631019917759,-0.906948,-0.29670399999999997,-0.19117399999999998
1631019917769,-0.9070699999999999,-0.29609399999999997,-0.191357
1631019917778,-0.906582,-0.29548399999999997,-0.191052
1631019917788,-0.9073749999999999,-0.295057,-0.190503
1631019917797,-0.9070699999999999,-0.295423,-0.19056399999999998
1631019917807,-0.907253,-0.29463,-0.18995399999999998
1631019917817,-0.907802,-0.294813,-0.19093
1631019917826,-0.908046,-0.29395899999999997,-0.191296
1631019917836,-0.908046,-0.294508,-0.191235
1631019917845,-0.908656,-0.294447,-0.19032
1631019917855,-0.908656,-0.29341,-0.191601
1631019917865,-0.908412,-0.292251,-0.19086899999999998
1631019917874,-0.908168,-0.291214,-0.190015
1631019917884,-0.908046,-0.290848,-0.19056399999999998
1631019917893,-0.909144,-0.290665,-0.190991
1631019917903,-0.907863,-0.290177,-0.190747
1631019917913,-0.907314,-0.29036,-0.190808
1631019917922,-0.907192,-0.289811,-0.19086899999999998
1631019917932,-0.907741,-0.290482,-0.19032
1631019917941,-0.907619,-0.288713,-0.191418
1631019917951,-0.907863,-0.289201,-0.191906
1631019917961,-0.9070699999999999,-0.289445,-0.192943
1631019917970,-0.908412,-0.289506,-0.19276
1631019917980,-0.9082899999999999,-0.288774,-0.191967
1631019917989,-0.907802,-0.288652,-0.19215
1631019917999,-0.907802,-0.288408,-0.19276
1631019918009,-0.906704,-0.28792,-0.191906
1631019918018,-0.908656,-0.288652,-0.192516
1631019918028,-0.908412,-0.287554,-0.19397999999999999
1631019918037,-0.9079849999999999,-0.287493,-0.193004
1631019918047,-0.906948,-0.287981,-0.194163
1631019918057,-0.905362,-0.289384,-0.194773
1631019918066,-0.904996,-0.290055,-0.19611499999999998
1631019918076,-0.903837,-0.291336,-0.196054
1631019918085,-0.903837,-0.290482,-0.19489499999999998
1631019918095,-0.9027999999999999,-0.28975,-0.193797
1631019918105,-0.904813,-0.288042,-0.19117399999999998
1631019918114,-0.905911,-0.285968,-0.190747
1631019918124,-0.9092049999999999,-0.286822,-0.191296
1631019918133,-0.911462,-0.287249,-0.192028
1631019918143,-0.912621,-0.287127,-0.192028
1631019918153,-0.913841,-0.288164,-0.191235
1631019918162,-0.9122549999999999,-0.288957,-0.191357
1631019918172,-0.9119499999999999,-0.290177,-0.190442
1631019918181,-0.911706,-0.289933,-0.189771
1631019918191,-0.9107299999999999,-0.291153,-0.188917
1631019918201,-0.910669,-0.291458,-0.187758
1631019918210,-0.909266,-0.291031,-0.188063
1631019918220,-0.909754,-0.292556,-0.188063
1631019918229,-0.908168,-0.293593,-0.188612
1631019918239,-0.907802,-0.294325,-0.18781899999999999
1631019918249,-0.906338,-0.294386,-0.18971
