timestamp,ax,ay,az
1631019918258,-0.905484,-0.29487399999999997,-0.189893
1631019918268,-0.904813,-0.294752,-0.190076
1631019918277,-0.905301,-0.29487399999999997,-0.190686
1631019918287,-0.9055449999999999,-0.294935,-0.190747
1631019918297,-0.904142,-0.29365399999999997,-0.190686
1631019918306,-0.902861,-0.294325,-0.19093
1631019918316,-0.9021899999999999,-0.29639899999999997,-0.191662
1631019918325,-0.9031049999999999,-0.296948,-0.191906
1631019918335,-0.903349,-0.29578899999999997,-0.192211
1631019918345,-0.902983,-0.296277,-0.192821
1631019918354,-0.903532,-0.29426399999999997,-0.191357
1631019918364,-0.904142,-0.293166,-0.190503
1631019918373,-0.905606,-0.293715,-0.19093
1631019918383,-0.906704,-0.294447,-0.19154
1631019918393,-0.908168,-0.29365399999999997,-0.191235
1631019918402,-0.907741,-0.292495,-0.192272
1631019918412,-0.908839,-0.291458,-0.19056399999999998
1631019918421,-0.9095099999999999,-0.291397,-0.190015
1631019918431,-0.909998,-0.28975,-0.188978
1631019918441,-0.909998,-0.289262,-0.188368
1631019918450,-0.908839,-0.289628,-0.187758
1631019918460,-0.910242,-0.289079,-0.187636
1631019918469,-0.910364,-0.290299,-0.188185
1631019918479,-0.909998,-0.289506,-0.187392
1631019918489,-0.909937,-0.289567,-0.186416
1631019918498,-0.909693,-0.289811,-0.185928
1631019918508,-0.910486,-0.292007,-0.185928
1631019918517,-0.911584,-0.293715,-0.18666
1631019918527,-0.9113399999999999,-0.293105,-0.187026
1631019918537,-0.911218,-0.293166,-0.18727
1631019918546,-0.910852,-0.294508,-0.186843
1631019918556,-0.908656,-0.294447,-0.185989
1631019918565,-0.908046,-0.29463,-0.186172
1631019918575,-0.9076799999999999,-0.294752,-0.186233
1631019918585,-0.907802,-0.294508,-0.186782
1631019918594,-0.906582,-0.293837,-0.185989
1631019918604,-0.907741,-0.293105,-0.187514
1631019918613,-0.908351,-0.292312,-0.18781899999999999
1631019918623,-0.908229,-0.29243399999999997,-0.187209
1631019918633,-0.907253,-0.291702,-0.187026
1631019918642,-0.906704,-0.292068,-0.187575
1631019918652,-0.905606,-0.291519,-0.186782
1631019918661,-0.905362,-0.289933,-0.187331
1631019918671,-0.906338,-0.290177,-0.187758
1631019918681,-0.906704,-0.291092,-0.188368
1631019918690,-0.907924,-0.289201,-0.187697
1631019918700,-0.907619,-0.288591,-0.188917
1631019918709,-0.906643,-0.289323,-0.189527
1631019918719,-0.9055449999999999,-0.289933,-0.18995399999999998
1631019918729,-0.905667,-0.291214,-0.190747
1631019918738,-0.905179,-0.292251,-0.189893
1631019918748,-0.905728,-0.290848,-0.188368
1631019918757,-0.906216,-0.287737,-0.187514
1631019918767,-0.908107,-0.285724,-0.18605
1631019918777,-0.909327,-0.28487,-0.185806
1631019918786,-0.911706,-0.284626,-0.18727
1631019918796,-0.913048,-0.285846,-0.189405
1631019918805,-0.914024,-0.28560199999999997,-0.188917
1631019918815,-0.915,-0.285053,-0.188307
1631019918825,-0.915061,-0.285724,-0.18849
1631019918834,-0.914024,-0.285846,-0.187758
1631019918844,-0.912377,-0.28529699999999997,-0.187392
1631019918853,-0.910242,-0.28487,-0.186416
1631019918863,-0.910791,-0.286273,-0.187148
1631019918873,-0.910852,-0.2867,-0.187209
1631019918882,-0.9095099999999999,-0.286639,-0.18781899999999999
1631019918892,-0.909327,-0.287615,-0.188185
1631019918901,-0.9088999999999999,-0.287676,-0.187575
1631019918911,-0.908412,-0.288774,-0.187636
1631019918921,-0.907314,-0.288408,-0.187941
1631019918930,-0.9085949999999999,-0.288713,-0.187758
1631019918940,-0.9088999999999999,-0.290421,-0.187636
1631019918949,-0.907314,-0.289506,-0.187514
1631019918959,-0.905789,-0.289506,-0.188917
1631019918969,-0.906216,-0.291458,-0.190137
1631019918978,-0.906948,-0.29273899999999997,-0.18995399999999998
1631019918988,-0.9067649999999999,-0.29273899999999997,-0.190625
1631019918997,-0.905301,-0.290848,-0.189588
1631019919007,-0.9052399999999999,-0.290116,-0.188673
1631019919017,-0.906094,-0.290238,-0.187453
1631019919026,-0.906399,-0.289994,-0.187392
1631019919036,-0.907924,-0.289811,-0.187331
1631019919045,-0.909449,-0.290482,-0.187758
1631019919055,-0.910242,-0.290238,-0.187453
1631019919065,-0.909693,-0.290421,-0.186721
1631019919074,-0.909632,-0.291824,-0.187148
1631019919084,-0.910364,-0.29097,-0.186416
1631019919093,-0.910181,-0.29036,-0.18544
1631019919103,-0.909937,-0.291702,-0.185562
1631019919113,-0.910242,-0.292922,-0.185257
1631019919122,-0.909693,-0.29273899999999997,-0.185257
1631019919132,-0.9104249999999999,-0.292251,-0.184952
1631019919141,-0.909632,-0.293105,-0.186721
1631019919151,-0.910242,-0.293837,-0.18470799999999998
1631019919161,-0.9101199999999999,-0.292922,-0.18544
1631019919170,-0.909632,-0.29219,-0.186721
1631019919180,-0.909327,-0.292861,-0.185745
1631019919189,-0.908351,-0.292922,-0.185745
1631019919199,-0.907802,-0.29365399999999997,-0.185745
1631019919209,-0.907863,-0.292007,-0.186355
1631019919218,-0.908046,-0.291336,-0.185928
1631019919228,-0.908778,-0.291946,-0.18666
1631019919237,-0.909449,-0.291092,-0.185989
1631019919247,-0.909632,-0.289018,-0.186355
1631019919257,-0.909754,-0.289262,-0.186843
1631019919266,-0.9110349999999999,-0.289933,-0.187087
1631019919276,-0.910974,-0.291214,-0.18666
1631019919285,-0.910059,-0.291153,-0.186965
1631019919295,-0.909083,-0.291519,-0.186904
1631019919305,-0.908473,-0.291397,-0.186843
1631019919314,-0.905972,-0.291214,-0.187392
1631019919324,-0.9067649999999999,-0.29036,-0.18812399999999999
1631019919333,-0.906277,-0.290299,-0.18781899999999999
1631019919343,-0.905972,-0.290482,-0.18727
1631019919353,-0.903959,-0.291824,-0.188795
1631019919362,-0.903349,-0.291824,-0.19056399999999998
1631019919372,-0.903166,-0.29395899999999997,-0.190442
1631019919381,-0.903959,-0.29585,-0.191235
1631019919391,-0.905301,-0.295057,-0.190137
1631019919401,-0.905789,-0.292251,-0.189222
1631019919410,-0.907131,-0.29097,-0.189466
1631019919420,-0.909144,-0.290909,-0.189283
1631019919429,-0.910364,-0.290116,-0.18903899999999998
1631019919439,-0.911523,-0.289811,-0.190198
1631019919449,-0.911706,-0.290421,-0.190503
1631019919458,-0.911279,-0.290482,-0.19025899999999998
1631019919468,-0.910486,-0.291092,-0.189771
1631019919477,-0.9095099999999999,-0.290543,-0.188856
1631019919487,-0.908229,-0.290726,-0.187575
1631019919497,-0.907558,-0.29212899999999997,-0.188246
1631019919506,-0.907009,-0.292068,-0.187758
1631019919516,-0.907558,-0.291275,-0.187697
1631019919525,-0.906826,-0.29219,-0.188185
1631019919535,-0.907314,-0.293288,-0.188551
1631019919545,-0.9076799999999999,-0.29426399999999997,-0.189405
1631019919554,-0.907924,-0.29341,-0.188917
1631019919564,-0.908107,-0.29456899999999997,-0.18849
1631019919573,-0.9085949999999999,-0.294508,-0.18842899999999999
1631019919583,-0.908107,-0.293776,-0.188551
1631019919593,-0.907131,-0.294447,-0.189222
1631019919602,-0.906643,-0.296033,-0.189588
1631019919612,-0.9058499999999999,-0.295606,-0.189405
1631019919621,-0.905667,-0.29609399999999997,-0.18964899999999998
1631019919631,-0.905606,-0.294813,-0.18964899999999998
1631019919641,-0.9049349999999999,-0.293105,-0.187514
1631019919650,-0.904874,-0.291763,-0.187575
1631019919660,-0.904691,-0.29219,-0.18788
1631019919669,-0.905362,-0.29273899999999997,-0.187941
1631019919679,-0.906033,-0.292983,-0.187697
1631019919689,-0.905667,-0.29341,-0.188063
1631019919698,-0.905911,-0.294142,-0.187636
1631019919708,-0.9064599999999999,-0.294508,-0.18842899999999999
1631019919717,-0.907314,-0.295606,-0.188246
1631019919727,-0.9076799999999999,-0.294935,-0.18842899999999999
1631019919737,-0.907314,-0.296765,-0.188246
1631019919746,-0.9058499999999999,-0.29761899999999997,-0.188246
1631019919756,-0.9058499999999999,-0.297131,-0.18842899999999999
1631019919765,-0.906277,-0.29707,-0.187941
1631019919775,-0.905423,-0.296765,-0.18812399999999999
1631019919785,-0.9064599999999999,-0.296155,-0.188063
1631019919794,-0.907253,-0.29463,-0.188246
1631019919804,-0.908046,-0.295057,-0.18781899999999999
1631019919813,-0.9092049999999999,-0.293166,-0.187148
1631019919823,-0.909449,-0.291641,-0.186416
1631019919833,-0.909632,-0.292678,-0.186904
1631019919842,-0.908717,-0.291519,-0.186904
1631019919852,-0.907924,-0.290848,-0.187087
1631019919861,-0.908412,-0.291824,-0.187636
1631019919871,-0.908961,-0.292312,-0.188307
1631019919881,-0.9076799999999999,-0.292373,-0.188246
1631019919890,-0.9092049999999999,-0.293166,-0.188185
1631019919900,-0.909632,-0.2928,-0.18842899999999999
1631019919909,-0.908656,-0.294203,-0.189161
1631019919919,-0.9076799999999999,-0.29524,-0.18934399999999998
1631019919929,-0.906948,-0.295667,-0.190015
1631019919938,-0.9070699999999999,-0.294752,-0.190381
1631019919948,-0.907009,-0.294935,-0.190686
1631019919957,-0.907009,-0.295423,-0.19117399999999998
1631019919967,-0.906399,-0.29395899999999997,-0.190747
1631019919977,-0.9061549999999999,-0.292983,-0.191052
1631019919986,-0.906643,-0.294447,-0.192089
1631019919996,-0.907192,-0.293715,-0.193614
1631019920005,-0.9055449999999999,-0.29365399999999997,-0.195139
1631019920015,-0.9043249999999999,-0.293837,-0.196603
1631019920025,-0.902739,-0.294996,-0.195688
1631019920034,-0.9006649999999999,-0.293288,-0.19428499999999999
1631019920044,-0.900177,-0.288896,-0.19154
1631019920053,-0.9018849999999999,-0.287554,-0.190686
1631019920063,-0.903593,-0.287676,-0.189588
1631019920073,-0.905911,-0.287432,-0.191052
1631019920082,-0.908229,-0.288408,-0.191845
1631019920092,-0.9095099999999999,-0.289994,-0.192089
1631019920101,-0.910486,-0.291519,-0.191723
1631019920111,-0.910669,-0.293288,-0.190686
1631019920121,-0.9107299999999999,-0.294142,-0.190381
1631019920130,-0.909693,-0.294386,-0.188795
1631019920140,-0.9082899999999999,-0.29700899999999997,-0.187392
1631019920149,-0.907558,-0.297192,-0.185501
1631019920159,-0.9064599999999999,-0.297802,-0.18562299999999998
1631019920169,-0.905728,-0.298473,-0.185745
1631019920178,-0.904508,-0.299571,-0.184647
1631019920188,-0.904142,-0.300669,-0.184586
1631019920197,-0.905301,-0.30195,-0.184037
1631019920207,-0.906094,-0.302377,-0.183915
1631019920217,-0.905972,-0.302133,-0.183549
1631019920226,-0.9076799999999999,-0.301218,-0.18379299999999998
1631019920236,-0.906582,-0.301035,-0.184342
1631019920245,-0.905484,-0.302499,-0.185196
1631019920255,-0.906826,-0.303292,-0.185684
1631019920265,-0.9076799999999999,-0.302987,-0.186355
1631019920274,-0.905179,-0.301157,-0.185989
1631019920284,-0.903898,-0.299327,-0.18409799999999998
1631019920293,-0.902922,-0.298046,-0.182695
1631019920303,-0.903532,-0.297192,-0.182329
1631019920313,-0.9052399999999999,-0.295972,-0.182634
1631019920322,-0.9067649999999999,-0.29548399999999997,-0.18287799999999999
1631019920332,-0.909754,-0.293593,-0.182817
1631019920341,-0.910608,-0.293166,-0.183366
1631019920351,-0.911462,-0.293593,-0.184647
1631019920361,-0.912194,-0.293105,-0.183061
1631019920370,-0.911706,-0.29243399999999997,-0.182695
1631019920380,-0.911096,-0.292251,-0.181902
1631019920389,-0.909998,-0.29463,-0.181231
1631019920399,-0.908778,-0.29365399999999997,-0.180926
1631019920409,-0.9082899999999999,-0.29578899999999997,-0.181902
1631019920418,-0.907802,-0.29646,-0.182329
1631019920428,-0.9076799999999999,-0.297192,-0.182756
1631019920437,-0.907314,-0.297802,-0.182756
1631019920447,-0.9067649999999999,-0.29670399999999997,-0.182817
1631019920457,-0.9067649999999999,-0.297558,-0.18348799999999998
1631019920466,-0.9058499999999999,-0.29853399999999997,-0.182756
1631019920476,-0.906521,-0.298168,-0.183122
1631019920485,-0.906094,-0.297436,-0.18287799999999999
1631019920495,-0.906521,-0.298046,-0.182024
1631019920505,-0.906399,-0.297131,-0.181902
1631019920514,-0.906948,-0.297192,-0.181597
1631019920524,-0.907802,-0.29700899999999997,-0.181536
1631019920533,-0.907802,-0.297741,-0.181902
1631019920543,-0.907802,-0.29822899999999997,-0.182817
1631019920553,-0.9073749999999999,-0.298412,-0.182451
1631019920562,-0.9073749999999999,-0.299388,-0.183244
1631019920572,-0.906277,-0.299144,-0.18470799999999998
1631019920581,-0.9058499999999999,-0.299449,-0.183854
1631019920591,-0.905911,-0.299388,-0.184769
1631019920601,-0.9064599999999999,-0.300303,-0.18422
1631019920610,-0.906216,-0.299022,-0.18501299999999998
1631019920620,-0.906338,-0.30012,-0.186416
1631019920629,-0.904691,-0.299815,-0.18812399999999999
1631019920639,-0.9049349999999999,-0.300547,-0.188978
1631019920649,-0.904264,-0.301767,-0.189222
1631019920658,-0.903959,-0.302987,-0.189527
1631019920668,-0.902556,-0.300486,-0.188063
1631019920677,-0.9015799999999999,-0.298778,-0.186416
1631019920687,-0.9037149999999999,-0.296277,-0.185928
1631019920697,-0.905484,-0.296338,-0.18666
1631019920706,-0.9070699999999999,-0.29639899999999997,-0.18812399999999999
1631019920716,-0.9088999999999999,-0.29609399999999997,-0.18873399999999999
1631019920725,-0.909388,-0.296216,-0.1891
1631019920735,-0.908778,-0.296582,-0.189527
1631019920745,-0.9085949999999999,-0.296826,-0.188795
1631019920754,-0.9082899999999999,-0.29670399999999997,-0.187087
1631019920764,-0.9082899999999999,-0.295606,-0.187392
1631019920773,-0.907924,-0.296765,-0.187087
1631019920783,-0.908168,-0.297192,-0.187453
1631019920793,-0.9070699999999999,-0.29853399999999997,-0.186904
1631019920802,-0.906887,-0.297253,-0.186477
1631019920812,-0.906521,-0.297985,-0.187148
1631019920821,-0.9067649999999999,-0.298168,-0.188856
1631019920831,-0.905362,-0.298168,-0.188307
1631019920841,-0.904874,-0.29792399999999997,-0.188246
1631019920850,-0.905118,-0.298168,-0.188856
1631019920860,-0.904386,-0.298168,-0.188673
1631019920869,-0.902922,-0.297253,-0.188856
1631019920879,-0.902922,-0.297741,-0.189405
1631019920889,-0.9037149999999999,-0.29853399999999997,-0.1891
1631019920898,-0.903227,-0.299388,-0.189832
1631019920908,-0.902983,-0.298473,-0.189588
1631019920917,-0.903288,-0.29829,-0.18964899999999998
1631019920927,-0.902373,-0.298046,-0.188368
1631019920937,-0.9031049999999999,-0.2989,-0.18788
1631019920946,-0.904508,-0.299571,-0.18781899999999999
1631019920956,-0.905118,-0.29951,-0.18873399999999999
1631019920965,-0.905362,-0.299144,-0.188612
1631019920975,-0.906399,-0.299327,-0.188673
1631019920985,-0.907131,-0.299998,-0.189222
1631019920994,-0.906826,-0.300059,-0.188368
1631019921004,-0.907253,-0.299876,-0.187697
1631019921013,-0.907863,-0.298961,-0.18812399999999999
1631019921023,-0.9076799999999999,-0.298107,-0.187148
1631019921033,-0.907009,-0.298168,-0.187758
1631019921042,-0.906704,-0.29731399999999997,-0.187026
1631019921052,-0.905789,-0.296948,-0.187636
1631019921061,-0.905484,-0.297192,-0.188063
1631019921071,-0.9055449999999999,-0.296277,-0.188063
1631019921081,-0.905972,-0.29670399999999997,-0.188307
1631019921090,-0.906887,-0.29609399999999997,-0.18873399999999999
1631019921100,-0.907192,-0.296521,-0.18873399999999999
1631019921109,-0.907436,-0.29646,-0.18849
1631019921119,-0.906948,-0.29670399999999997,-0.18873399999999999
1631019921129,-0.907497,-0.29670399999999997,-0.187636
1631019921138,-0.9067649999999999,-0.296216,-0.187697
1631019921148,-0.906826,-0.29670399999999997,-0.187026
1631019921157,-0.907314,-0.296277,-0.187148
1631019921167,-0.907619,-0.296155,-0.187392
1631019921177,-0.908534,-0.296277,-0.187331
1631019921186,-0.9088999999999999,-0.296765,-0.18666
1631019921196,-0.9073749999999999,-0.298107,-0.187636
1631019921205,-0.9064599999999999,-0.29768,-0.187026
1631019921215,-0.9067649999999999,-0.299144,-0.18605
1631019921225,-0.907558,-0.298107,-0.186782
1631019921234,-0.908046,-0.297985,-0.187941
1631019921244,-0.906277,-0.298351,-0.187148
1631019921253,-0.9043249999999999,-0.299022,-0.18849
1631019921263,-0.903532,-0.300303,-0.188795
1631019921273,-0.903593,-0.301889,-0.190442
1631019921282,-0.902434,-0.30134,-0.1891
1631019921292,-0.899994,-0.300547,-0.187636
1631019921301,-0.900726,-0.298351,-0.186904
1631019921311,-0.901519,-0.296765,-0.185989
1631019921321,-0.903288,-0.29639899999999997,-0.185928
1631019921330,-0.905423,-0.295911,-0.186843
1631019921340,-0.908961,-0.29585,-0.188307
1631019921349,-0.908534,-0.297192,-0.189771
1631019921359,-0.908656,-0.29731399999999997,-0.18873399999999999
1631019921369,-0.908839,-0.298107,-0.1891
1631019921378,-0.907863,-0.29792399999999997,-0.18903899999999998
1631019921388,-0.908229,-0.298839,-0.187148
1631019921397,-0.9076799999999999,-0.29853399999999997,-0.186355
1631019921407,-0.9076799999999999,-0.299998,-0.186904
1631019921417,-0.906094,-0.299388,-0.187636
1631019921426,-0.9055449999999999,-0.299205,-0.187514
1631019921436,-0.904874,-0.299144,-0.187453
1631019921445,-0.904813,-0.298595,-0.188063
1631019921455,-0.904447,-0.298778,-0.188246
1631019921465,-0.903593,-0.29731399999999997,-0.187148
1631019921474,-0.903776,-0.297192,-0.186782
1631019921484,-0.9049349999999999,-0.29609399999999997,-0.186904
1631019921493,-0.905179,-0.295728,-0.188612
1631019921503,-0.905057,-0.296948,-0.189222
1631019921513,-0.906277,-0.296826,-0.189222
1631019921522,-0.905728,-0.298473,-0.18964899999999998
1631019921532,-0.906338,-0.2989,-0.189283
1631019921541,-0.906033,-0.299266,-0.188978
1631019921551,-0.905911,-0.29792399999999997,-0.188551
1631019921561,-0.905057,-0.298168,-0.18873399999999999
1631019921570,-0.905728,-0.298656,-0.18873399999999999
1631019921580,-0.905667,-0.299998,-0.188978
1631019921589,-0.906826,-0.29951,-0.1891
1631019921599,-0.906277,-0.299144,-0.18903899999999998
1631019921609,-0.906521,-0.298168,-0.188673
1631019921618,-0.906948,-0.298412,-0.187941
1631019921628,-0.907436,-0.29731399999999997,-0.18727
1631019921637,-0.908656,-0.297741,-0.187026
1631019921647,-0.908229,-0.29700899999999997,-0.187453
1631019921657,-0.9076799999999999,-0.29853399999999997,-0.186599
1631019921666,-0.907497,-0.298717,-0.187087
1631019921676,-0.905728,-0.300242,-0.187575
1631019921685,-0.904752,-0.300608,-0.188307
1631019921695,-0.904142,-0.302499,-0.188185
1631019921705,-0.903532,-0.302682,-0.188368
1631019921714,-0.902983,-0.303109,-0.188246
1631019921724,-0.903288,-0.304024,-0.18842899999999999
1631019921733,-0.903959,-0.302682,-0.18788
1631019921743,-0.904142,-0.301157,-0.18812399999999999
1631019921753,-0.904386,-0.299266,-0.188002
1631019921762,-0.9049349999999999,-0.299632,-0.187392
1631019921772,-0.905484,-0.300486,-0.187758
1631019921781,-0.905057,-0.299693,-0.187514
1631019921791,-0.906094,-0.299876,-0.187148
1631019921801,-0.905362,-0.300486,-0.187392
1631019921810,-0.905484,-0.300974,-0.18873399999999999
1631019921820,-0.905789,-0.30195,-0.188612
1631019921829,-0.903532,-0.302011,-0.188307
1631019921839,-0.904264,-0.300913,-0.189283
1631019921849,-0.903898,-0.300852,-0.188795
1631019921858,-0.903471,-0.30012,-0.187636
1631019921868,-0.902922,-0.301401,-0.187758
1631019921877,-0.901519,-0.30256,-0.18849
1631019921887,-0.900909,-0.303353,-0.190015
1631019921897,-0.901092,-0.304512,-0.18934399999999998
1631019921906,-0.902983,-0.306464,-0.18995399999999998
1631019921916,-0.9046299999999999,-0.30317,-0.187697
1631019921925,-0.905179,-0.30012,-0.187514
1631019921935,-0.9070699999999999,-0.298717,-0.186599
1631019921945,-0.907924,-0.2989,-0.18781899999999999
1631019921954,-0.907253,-0.298839,-0.188368
1631019921964,-0.908534,-0.300059,-0.188856
1631019921973,-0.909449,-0.301279,-0.189161
1631019921983,-0.909754,-0.302926,-0.18849
1631019921993,-0.908473,-0.303109,-0.187575
1631019922002,-0.906643,-0.303109,-0.187331
1631019922012,-0.904508,-0.302255,-0.185379
1631019922021,-0.9040199999999999,-0.303414,-0.18562299999999998
1631019922031,-0.9034099999999999,-0.303109,-0.186599
1631019922041,-0.9034099999999999,-0.302865,-0.185379
1631019922050,-0.902373,-0.303902,-0.185684
1631019922060,-0.903532,-0.30414599999999997,-0.185867
1631019922069,-0.903166,-0.30378,-0.185867
1631019922079,-0.903959,-0.304817,-0.18666
1631019922089,-0.903776,-0.30567099999999997,-0.186416
1631019922098,-0.904142,-0.306464,-0.18666
1631019922108,-0.9018849999999999,-0.305854,-0.188063
1631019922117,-0.901763,-0.306769,-0.1891
1631019922127,-0.9018849999999999,-0.30963599999999997,-0.188185
1631019922137,-0.9021899999999999,-0.309575,-0.18849
1631019922146,-0.902617,-0.30750099999999997,-0.1891
1631019922156,-0.901214,-0.305427,-0.187392
1631019922165,-0.902007,-0.303231,-0.187087
1631019922175,-0.901946,-0.302865,-0.187209
1631019922185,-0.9027999999999999,-0.303231,-0.186721
1631019922194,-0.904386,-0.303536,-0.188063
1631019922204,-0.904569,-0.303475,-0.187758
1631019922213,-0.9049349999999999,-0.302377,-0.188612
1631019922223,-0.9055449999999999,-0.302682,-0.188795
1631019922233,-0.905484,-0.304024,-0.18934399999999998
1631019922242,-0.905057,-0.303597,-0.18873399999999999
1631019922252,-0.904203,-0.303414,-0.188856
1631019922261,-0.903532,-0.303536,-0.188551
1631019922271,-0.903654,-0.30414599999999997,-0.18934399999999998
1631019922281,-0.903776,-0.302865,-0.190076
1631019922290,-0.904264,-0.301828,-0.190686
1631019922300,-0.904142,-0.300425,-0.19025899999999998
1631019922309,-0.9034099999999999,-0.300364,-0.191113
1631019922319,-0.9040199999999999,-0.300242,-0.192333
1631019922329,-0.9040199999999999,-0.299022,-0.19215
1631019922338,-0.903044,-0.29731399999999997,-0.191723
1631019922348,-0.903044,-0.297863,-0.19154
1631019922357,-0.903166,-0.297497,-0.191906
1631019922367,-0.904874,-0.297192,-0.191418
1631019922377,-0.904569,-0.297741,-0.192272
1631019922386,-0.9049349999999999,-0.29853399999999997,-0.192455
1631019922396,-0.905179,-0.298656,-0.192028
1631019922405,-0.904386,-0.29853399999999997,-0.192211
1631019922415,-0.905118,-0.298595,-0.191906
1631019922425,-0.904691,-0.300425,-0.19215
1631019922434,-0.904752,-0.300486,-0.192272
1631019922444,-0.904569,-0.299876,-0.191967
1631019922453,-0.904386,-0.300608,-0.191235
1631019922463,-0.904569,-0.300608,-0.191662
1631019922473,-0.9040199999999999,-0.300486,-0.191296
1631019922482,-0.901946,-0.300608,-0.190747
