timestamp,ax,ay,az
1631019922492,-0.901824,-0.301279,-0.190076
1631019922501,-0.900543,-0.303231,-0.191418
1631019922511,-0.901336,-0.305488,-0.19337
1631019922521,-0.9015799999999999,-0.306647,-0.192455
1631019922530,-0.9009699999999999,-0.30597599999999997,-0.19117399999999998
1631019922540,-0.902312,-0.303536,-0.189588
1631019922549,-0.903898,-0.301523,-0.18873399999999999
1631019922559,-0.905362,-0.302377,-0.188978
1631019922569,-0.905972,-0.302011,-0.18995399999999998
1631019922578,-0.906948,-0.302682,-0.19117399999999998
1631019922588,-0.907314,-0.303658,-0.19093
1631019922597,-0.9070699999999999,-0.304695,-0.19147899999999998
1631019922607,-0.906338,-0.30439,-0.19117399999999998
1631019922617,-0.904874,-0.304573,-0.189588
1631019922626,-0.903654,-0.30317,-0.189222
1631019922636,-0.904142,-0.302499,-0.188795
1631019922645,-0.903227,-0.302316,-0.188673
1631019922655,-0.9034099999999999,-0.302133,-0.189466
1631019922665,-0.9027999999999999,-0.302377,-0.1891
1631019922674,-0.902739,-0.302255,-0.188856
1631019922684,-0.904386,-0.303475,-0.19056399999999998
1631019922693,-0.9040199999999999,-0.30317,-0.19056399999999998
1631019922703,-0.904203,-0.302621,-0.190381
1631019922713,-0.9037149999999999,-0.301279,-0.190198
1631019922722,-0.902983,-0.301279,-0.19056399999999998
1631019922732,-0.9027999999999999,-0.301645,-0.19147899999999998
1631019922741,-0.903166,-0.302255,-0.191052
1631019922751,-0.904508,-0.302316,-0.191418
1631019922761,-0.904813,-0.302133,-0.191967
1631019922770,-0.903532,-0.301279,-0.191296
1631019922780,-0.903532,-0.299815,-0.189222
1631019922789,-0.903471,-0.299266,-0.188612
1631019922799,-0.902251,-0.299449,-0.18903899999999998
1631019922809,-0.902861,-0.300242,-0.188856
1631019922818,-0.903593,-0.299876,-0.188978
1631019922828,-0.905362,-0.299022,-0.188612
1631019922837,-0.906216,-0.298778,-0.18849
1631019922847,-0.907314,-0.298046,-0.187941
1631019922857,-0.907802,-0.29768,-0.186355
1631019922866,-0.9088999999999999,-0.29731399999999997,-0.186294
1631019922876,-0.908534,-0.29731399999999997,-0.18544
1631019922885,-0.9082899999999999,-0.29768,-0.185562
1631019922895,-0.908473,-0.2989,-0.18483
1631019922905,-0.907497,-0.29822899999999997,-0.18483
1631019922914,-0.907558,-0.299388,-0.18562299999999998
1631019922924,-0.907436,-0.301401,-0.186111
1631019922933,-0.907009,-0.300547,-0.186782
1631019922943,-0.907192,-0.301767,-0.186965
1631019922953,-0.905972,-0.301828,-0.187026
1631019922962,-0.905118,-0.30195,-0.187514
1631019922972,-0.905423,-0.302316,-0.187392
1631019922981,-0.904447,-0.302072,-0.18666
1631019922991,-0.904813,-0.301279,-0.187026
1631019923001,-0.904996,-0.301706,-0.188185
1631019923010,-0.904508,-0.301584,-0.18781899999999999
1631019923020,-0.905667,-0.302804,-0.188307
1631019923029,-0.9040199999999999,-0.301035,-0.188612
1631019923039,-0.904142,-0.302682,-0.189466
1631019923049,-0.904508,-0.302804,-0.18964899999999998
1631019923058,-0.9034099999999999,-0.301767,-0.189832
1631019923068,-0.903471,-0.300791,-0.190686
1631019923077,-0.903654,-0.301096,-0.191113
1631019923087,-0.9040199999999999,-0.30073,-0.191357
1631019923097,-0.903166,-0.300547,-0.19056399999999998
1631019923106,-0.9012749999999999,-0.301523,-0.19093
1631019923116,-0.9006649999999999,-0.302194,-0.191296
1631019923125,-0.900909,-0.302804,-0.19276
1631019923135,-0.901763,-0.30414599999999997,-0.192394
1631019923145,-0.902983,-0.302743,-0.19178399999999998
1631019923154,-0.902007,-0.300547,-0.19056399999999998
1631019923164,-0.903227,-0.29822899999999997,-0.188612
1631019923173,-0.903471,-0.299144,-0.189283
1631019923183,-0.9043249999999999,-0.299327,-0.189161
1631019923193,-0.906094,-0.300791,-0.19025899999999998
1631019923202,-0.905911,-0.300242,-0.190503
1631019923212,-0.907741,-0.30073,-0.191296
1631019923221,-0.908412,-0.300852,-0.191113
1631019923231,-0.908473,-0.299754,-0.190442
1631019923241,-0.9076799999999999,-0.299388,-0.188368
1631019923250,-0.907741,-0.299815,-0.187331
1631019923260,-0.907314,-0.300852,-0.18788
1631019923269,-0.906582,-0.301706,-0.188185
1631019923279,-0.9058499999999999,-0.301828,-0.188368
1631019923289,-0.905606,-0.300974,-0.1891
1631019923298,-0.906033,-0.301523,-0.18903899999999998
1631019923308,-0.905972,-0.300852,-0.189771
1631019923317,-0.905667,-0.301035,-0.19032
1631019923327,-0.904142,-0.300913,-0.18995399999999998
1631019923337,-0.9027999999999999,-0.302194,-0.19025899999999998
1631019923346,-0.901519,-0.300791,-0.19056399999999998
1631019923356,-0.900177,-0.300974,-0.191113
1631019923365,-0.900421,-0.302133,-0.191418
1631019923375,-0.901153,-0.302743,-0.191723
1631019923385,-0.901763,-0.301889,-0.192028
1631019923394,-0.900726,-0.300181,-0.191601
1631019923404,-0.900909,-0.29951,-0.190381
1631019923413,-0.901641,-0.298595,-0.18964899999999998
1631019923423,-0.902739,-0.297741,-0.189588
1631019923433,-0.904813,-0.299266,-0.190381
1631019923442,-0.907192,-0.300913,-0.190686
1631019923452,-0.907436,-0.301523,-0.190991
1631019923461,-0.908473,-0.301279,-0.191235
1631019923471,-0.908229,-0.302133,-0.191906
1631019923481,-0.9055449999999999,-0.303353,-0.191418
1631019923490,-0.904203,-0.303658,-0.190198
1631019923500,-0.9027999999999999,-0.304268,-0.190625
1631019923509,-0.902983,-0.303414,-0.190686
1631019923519,-0.902983,-0.302804,-0.190442
1631019923529,-0.904142,-0.302133,-0.190442
1631019923538,-0.904569,-0.301401,-0.190198
1631019923548,-0.904691,-0.301035,-0.189771
1631019923557,-0.9055449999999999,-0.299876,-0.189222
1631019923567,-0.905301,-0.299998,-0.188917
1631019923577,-0.904264,-0.298839,-0.189161
1631019923586,-0.905179,-0.299632,-0.18849
1631019923596,-0.905728,-0.299876,-0.18849
1631019923605,-0.906094,-0.300364,-0.188551
1631019923615,-0.905911,-0.300852,-0.188551
1631019923625,-0.905423,-0.300303,-0.188246
1631019923634,-0.905301,-0.301645,-0.188795
1631019923644,-0.905667,-0.302072,-0.18903899999999998
1631019923653,-0.904996,-0.302194,-0.18812399999999999
1631019923663,-0.904813,-0.302621,-0.188978
1631019923673,-0.904264,-0.302987,-0.188856
1631019923682,-0.9031049999999999,-0.30134,-0.188612
1631019923692,-0.9046299999999999,-0.301096,-0.18842899999999999
1631019923701,-0.905118,-0.299754,-0.18849
1631019923711,-0.905728,-0.300181,-0.18873399999999999
1631019923721,-0.904752,-0.299693,-0.18849
1631019923730,-0.903288,-0.298351,-0.189222
1631019923740,-0.903044,-0.298961,-0.190076
1631019923749,-0.904264,-0.301584,-0.19117399999999998
1631019923759,-0.904081,-0.301523,-0.191418
1631019923769,-0.902861,-0.299449,-0.189588
1631019923778,-0.9018849999999999,-0.298839,-0.18842899999999999
1631019923788,-0.902861,-0.298717,-0.186904
1631019923797,-0.904081,-0.299327,-0.188612
1631019923807,-0.905362,-0.299632,-0.189222
1631019923817,-0.906643,-0.299815,-0.190198
1631019923826,-0.908656,-0.300364,-0.19093
1631019923836,-0.908778,-0.301462,-0.190503
1631019923845,-0.909022,-0.30195,-0.190747
1631019923855,-0.909022,-0.302072,-0.188673
1631019923865,-0.908473,-0.300669,-0.187514
1631019923874,-0.906033,-0.300669,-0.18812399999999999
1631019923884,-0.906094,-0.301584,-0.18812399999999999
1631019923893,-0.906033,-0.302194,-0.188551
1631019923903,-0.904752,-0.301523,-0.18788
1631019923913,-0.903959,-0.302255,-0.18842899999999999
1631019923922,-0.903593,-0.302255,-0.188856
1631019923932,-0.903654,-0.302316,-0.189405
1631019923941,-0.902007,-0.30378,-0.18934399999999998
1631019923951,-0.902434,-0.303658,-0.188917
1631019923961,-0.9027999999999999,-0.303597,-0.188917
1631019923970,-0.9018849999999999,-0.30414599999999997,-0.188978
1631019923980,-0.901214,-0.305244,-0.189893
1631019923989,-0.902251,-0.306769,-0.19032
1631019923999,-0.9027999999999999,-0.30744,-0.190686
1631019924009,-0.901092,-0.30622,-0.189161
1631019924018,-0.900604,-0.305,-0.188673
1631019924028,-0.9015799999999999,-0.305183,-0.18788
1631019924037,-0.901946,-0.305122,-0.187026
1631019924047,-0.902861,-0.304634,-0.187453
1631019924057,-0.903349,-0.303963,-0.188673
1631019924066,-0.903898,-0.303719,-0.18873399999999999
1631019924076,-0.903654,-0.303719,-0.18781899999999999
1631019924085,-0.905057,-0.302987,-0.18727
1631019924095,-0.904813,-0.30378,-0.187453
1631019924105,-0.9052399999999999,-0.304512,-0.186599
1631019924114,-0.9052399999999999,-0.303597,-0.186843
1631019924124,-0.905484,-0.303475,-0.186538
1631019924133,-0.906033,-0.303292,-0.187453
1631019924143,-0.905118,-0.30256,-0.186538
1631019924153,-0.9052399999999999,-0.303109,-0.185867
1631019924162,-0.906704,-0.303902,-0.187026
1631019924172,-0.906216,-0.303292,-0.187026
1631019924181,-0.905972,-0.301584,-0.186782
1631019924191,-0.905484,-0.30012,-0.186233
1631019924201,-0.9064599999999999,-0.300242,-0.186416
1631019924210,-0.905972,-0.300608,-0.187148
1631019924220,-0.904996,-0.299449,-0.186477
1631019924229,-0.9052399999999999,-0.29829,-0.186721
1631019924239,-0.9061549999999999,-0.298107,-0.187087
1631019924249,-0.906582,-0.298168,-0.187087
1631019924258,-0.906704,-0.299144,-0.187148
1631019924268,-0.906948,-0.299998,-0.18812399999999999
1631019924277,-0.907131,-0.30134,-0.188551
1631019924287,-0.906399,-0.301279,-0.187575
1631019924297,-0.905179,-0.301706,-0.18873399999999999
1631019924306,-0.905484,-0.301462,-0.18849
1631019924316,-0.905057,-0.300852,-0.18903899999999998
1631019924325,-0.905484,-0.300486,-0.18873399999999999
1631019924335,-0.905667,-0.299144,-0.18812399999999999
1631019924345,-0.904874,-0.299754,-0.18788
1631019924354,-0.902983,-0.300791,-0.188368
1631019924364,-0.902251,-0.301401,-0.190076
1631019924373,-0.901397,-0.303475,-0.191357
1631019924383,-0.900116,-0.304695,-0.190198
1631019924393,-0.9006649999999999,-0.302865,-0.188307
1631019924402,-0.902678,-0.300608,-0.187697
1631019924412,-0.904142,-0.299022,-0.187636
1631019924421,-0.905118,-0.298717,-0.188002
1631019924431,-0.906887,-0.2989,-0.18842899999999999
1631019924441,-0.9070699999999999,-0.300364,-0.189161
1631019924450,-0.907558,-0.302682,-0.191113
1631019924460,-0.9076799999999999,-0.30384099999999997,-0.191235
1631019924469,-0.906582,-0.303353,-0.19215
1631019924479,-0.905606,-0.303353,-0.19117399999999998
1631019924489,-0.9049349999999999,-0.302926,-0.189222
1631019924498,-0.905057,-0.302133,-0.189588
1631019924508,-0.9046299999999999,-0.300791,-0.189283
1631019924517,-0.904447,-0.300669,-0.18903899999999998
1631019924527,-0.903532,-0.299815,-0.188856
1631019924537,-0.903959,-0.300242,-0.188917
1631019924546,-0.902861,-0.301523,-0.189161
1631019924556,-0.902617,-0.301828,-0.188978
1631019924565,-0.902251,-0.302804,-0.189222
1631019924575,-0.903471,-0.30384099999999997,-0.189283
1631019924585,-0.902922,-0.304329,-0.18971
1631019924594,-0.902861,-0.304268,-0.190747
1631019924604,-0.902129,-0.305305,-0.192211
1631019924613,-0.9027999999999999,-0.307928,-0.192455
1631019924623,-0.902251,-0.308538,-0.192333
1631019924633,-0.900909,-0.306098,-0.19086899999999998
1631019924642,-0.9003599999999999,-0.304024,-0.1891
1631019924652,-0.901031,-0.303414,-0.187941
1631019924661,-0.901946,-0.30475599999999997,-0.187758
1631019924671,-0.902861,-0.304573,-0.187087
1631019924681,-0.902922,-0.30475599999999997,-0.187026
1631019924690,-0.904264,-0.305244,-0.188246
1631019924700,-0.904996,-0.305183,-0.188185
1631019924709,-0.904386,-0.306464,-0.18788
1631019924719,-0.904203,-0.305793,-0.188612
1631019924729,-0.903654,-0.305793,-0.18842899999999999
1631019924738,-0.9031049999999999,-0.305854,-0.187575
1631019924748,-0.902434,-0.307135,-0.186843
1631019924757,-0.9024949999999999,-0.307684,-0.187087
1631019924767,-0.903288,-0.306647,-0.186965
1631019924777,-0.904142,-0.306403,-0.186599
1631019924786,-0.904142,-0.305854,-0.187087
1631019924796,-0.904142,-0.307074,-0.188002
1631019924805,-0.903837,-0.30744,-0.187331
1631019924815,-0.9034099999999999,-0.307074,-0.187331
1631019924825,-0.903044,-0.305915,-0.187941
1631019924834,-0.903959,-0.305793,-0.187514
1631019924844,-0.9034099999999999,-0.305,-0.187758
1631019924853,-0.903837,-0.304817,-0.187209
1631019924863,-0.903471,-0.305244,-0.186843
1631019924873,-0.9040199999999999,-0.303597,-0.187026
1631019924882,-0.905118,-0.303414,-0.188368
1631019924892,-0.9052399999999999,-0.303536,-0.188368
1631019924901,-0.904752,-0.304024,-0.18849
1631019924911,-0.904508,-0.304085,-0.188368
1631019924921,-0.9031049999999999,-0.304573,-0.188002
1631019924930,-0.903288,-0.30567099999999997,-0.188002
1631019924940,-0.9027999999999999,-0.304878,-0.189222
1631019924949,-0.9027999999999999,-0.30414599999999997,-0.189893
1631019924959,-0.902861,-0.30317,-0.188856
1631019924969,-0.901031,-0.30439,-0.18873399999999999
1631019924978,-0.8994449999999999,-0.303658,-0.187758
1631019924988,-0.900238,-0.305,-0.188856
1631019924997,-0.899201,-0.30536599999999997,-0.19117399999999998
1631019925007,-0.8997499999999999,-0.30719599999999997,-0.192943
1631019925017,-0.901214,-0.307318,-0.191418
1631019925026,-0.9012749999999999,-0.30506099999999997,-0.190381
1631019925036,-0.902861,-0.302438,-0.191113
1631019925045,-0.904264,-0.299754,-0.189283
1631019925055,-0.904691,-0.29853399999999997,-0.189771
1631019925065,-0.906094,-0.298656,-0.189466
1631019925074,-0.906582,-0.301706,-0.190991
1631019925084,-0.905606,-0.30195,-0.191235
1631019925093,-0.905179,-0.301889,-0.190442
1631019925103,-0.904813,-0.302072,-0.190442
1631019925113,-0.904386,-0.30384099999999997,-0.19025899999999998
1631019925122,-0.9034099999999999,-0.30384099999999997,-0.18971
1631019925132,-0.903288,-0.303597,-0.18995399999999998
1631019925141,-0.903288,-0.303414,-0.190442
1631019925151,-0.9040199999999999,-0.30378,-0.18934399999999998
1631019925161,-0.9034099999999999,-0.304329,-0.190137
1631019925170,-0.902983,-0.305244,-0.190381
1631019925180,-0.902739,-0.305793,-0.191418
1631019925189,-0.903166,-0.306342,-0.191113
1631019925199,-0.902556,-0.305854,-0.191418
1631019925209,-0.903471,-0.306037,-0.190991
1631019925218,-0.902922,-0.306769,-0.191235
1631019925228,-0.902556,-0.30597599999999997,-0.192272
1631019925237,-0.902434,-0.306159,-0.192882
1631019925247,-0.9021899999999999,-0.308904,-0.193004
1631019925257,-0.9012749999999999,-0.308782,-0.192943
1631019925266,-0.900543,-0.307928,-0.191906
1631019925276,-0.899689,-0.306342,-0.191296
1631019925285,-0.899201,-0.30658599999999997,-0.190686
1631019925295,-0.8982249999999999,-0.30689099999999997,-0.190015
1631019925305,-0.900482,-0.306769,-0.18995399999999998
1631019925314,-0.901153,-0.308233,-0.190625
1631019925324,-0.902922,-0.307989,-0.191052
1631019925333,-0.9027999999999999,-0.308355,-0.19093
1631019925343,-0.904386,-0.30866,-0.191601
1631019925353,-0.904386,-0.308843,-0.190686
1631019925362,-0.903898,-0.308477,-0.190625
1631019925372,-0.902922,-0.308172,-0.189527
1631019925381,-0.903532,-0.308599,-0.18873399999999999
1631019925391,-0.902678,-0.308172,-0.188856
1631019925401,-0.9027999999999999,-0.308599,-0.190137
1631019925410,-0.903227,-0.307928,-0.189832
1631019925420,-0.902678,-0.307745,-0.18971
1631019925429,-0.902617,-0.306708,-0.190015
1631019925439,-0.9027999999999999,-0.306525,-0.190747
1631019925449,-0.903593,-0.30658599999999997,-0.190625
1631019925458,-0.9027999999999999,-0.306342,-0.190381
1631019925468,-0.902556,-0.30658599999999997,-0.189588
1631019925477,-0.901946,-0.306403,-0.189161
1631019925487,-0.9031049999999999,-0.305,-0.188673
1631019925497,-0.902617,-0.30439,-0.188856
1631019925506,-0.9034099999999999,-0.303719,-0.18812399999999999
1631019925516,-0.903349,-0.304329,-0.188246
1631019925525,-0.902678,-0.303597,-0.18842899999999999
1631019925535,-0.903776,-0.302987,-0.188917
1631019925545,-0.905118,-0.302377,-0.188795
1631019925554,-0.904752,-0.304024,-0.18971
1631019925564,-0.905057,-0.304573,-0.189588
1631019925573,-0.9027999999999999,-0.304878,-0.189832
1631019925583,-0.902312,-0.304512,-0.18971
1631019925593,-0.903227,-0.304085,-0.188917
1631019925602,-0.903654,-0.30414599999999997,-0.1891
1631019925612,-0.903959,-0.30317,-0.188246
1631019925621,-0.902434,-0.303231,-0.18849
1631019925631,-0.901519,-0.304268,-0.189283
1631019925641,-0.9015799999999999,-0.305488,-0.19032
1631019925650,-0.901702,-0.307623,-0.190991
1631019925660,-0.902129,-0.307562,-0.190198
1631019925669,-0.901336,-0.304085,-0.18934399999999998
1631019925679,-0.902678,-0.30134,-0.187758
1631019925689,-0.9037149999999999,-0.300669,-0.186477
1631019925698,-0.905118,-0.301279,-0.186904
1631019925708,-0.905728,-0.30195,-0.188002
1631019925717,-0.906094,-0.303231,-0.188612
1631019925727,-0.906338,-0.30439,-0.18903899999999998
1631019925737,-0.905911,-0.30536599999999997,-0.189405
1631019925746,-0.905667,-0.306098,-0.188795
1631019925756,-0.904691,-0.307379,-0.18812399999999999
1631019925765,-0.903654,-0.307562,-0.186843
1631019925775,-0.903044,-0.307989,-0.186843
1631019925785,-0.9021899999999999,-0.308538,-0.186782
1631019925794,-0.901214,-0.308355,-0.187148
1631019925804,-0.9003599999999999,-0.30927,-0.187575
1631019925813,-0.9003599999999999,-0.30988,-0.18849
1631019925823,-0.900726,-0.30902599999999997,-0.189466
1631019925833,-0.900848,-0.308782,-0.188673
1631019925842,-0.901397,-0.309575,-0.188612
1631019925852,-0.903166,-0.308782,-0.18842899999999999
1631019925861,-0.903898,-0.308355,-0.189161
1631019925871,-0.902922,-0.30683,-0.189283
1631019925881,-0.9031049999999999,-0.307623,-0.189832
1631019925890,-0.904142,-0.30963599999999997,-0.189832
1631019925900,-0.903044,-0.310978,-0.19086899999999998
1631019925909,-0.902129,-0.310429,-0.190442
1631019925919,-0.901214,-0.309148,-0.190747
1631019925929,-0.900909,-0.307867,-0.18995399999999998
1631019925938,-0.900787,-0.30780599999999997,-0.189832
1631019925948,-0.9009699999999999,-0.308355,-0.189527
1631019925957,-0.902251,-0.307562,-0.190076
1631019925967,-0.9018849999999999,-0.30744,-0.190442
1631019925977,-0.900848,-0.309148,-0.190015
1631019925986,-0.9018849999999999,-0.310429,-0.190442
1631019925996,-0.901946,-0.310185,-0.19032
1631019926005,-0.901336,-0.309392,-0.19032
1631019926015,-0.901763,-0.308782,-0.189771
1631019926025,-0.901519,-0.30866,-0.188917
1631019926034,-0.902312,-0.308782,-0.187941
1631019926044,-0.903044,-0.307989,-0.188368
1631019926053,-0.903288,-0.308782,-0.18934399999999998
1631019926063,-0.9021899999999999,-0.307989,-0.189527
1631019926073,-0.901702,-0.309575,-0.188978
1631019926082,-0.901641,-0.310002,-0.18903899999999998
1631019926092,-0.901519,-0.31049,-0.1891
1631019926101,-0.901153,-0.31024599999999997,-0.189893
1631019926111,-0.900726,-0.311039,-0.19056399999999998
1631019926121,-0.899933,-0.310185,-0.191296
1631019926130,-0.900482,-0.309758,-0.19147899999999998
1631019926140,-0.900421,-0.309087,-0.190991
1631019926149,-0.900299,-0.308355,-0.190808
1631019926159,-0.9000549999999999,-0.307318,-0.190625
1631019926169,-0.9018849999999999,-0.30475599999999997,-0.191235
1631019926178,-0.902617,-0.303658,-0.190442
1631019926188,-0.903898,-0.302682,-0.19093
1631019926197,-0.904142,-0.303231,-0.189832
1631019926207,-0.905118,-0.302316,-0.190747
1631019926217,-0.9046299999999999,-0.302072,-0.190381
1631019926226,-0.9034099999999999,-0.302011,-0.189283
1631019926236,-0.903898,-0.302499,-0.1891
1631019926245,-0.905667,-0.302682,-0.18971
1631019926255,-0.9061549999999999,-0.302987,-0.19032
1631019926265,-0.9052399999999999,-0.30384099999999997,-0.191235
1631019926274,-0.9034099999999999,-0.303902,-0.191235
1631019926284,-0.902007,-0.305183,-0.192882
1631019926293,-0.901824,-0.30622,-0.192394
1631019926303,-0.901092,-0.306952,-0.192516
1631019926313,-0.899262,-0.304512,-0.190808
1631019926322,-0.898164,-0.302438,-0.188612
1631019926332,-0.900238,-0.30256,-0.188795
1631019926341,-0.902068,-0.302865,-0.190503
1631019926351,-0.903654,-0.302682,-0.19117399999999998
1631019926361,-0.904691,-0.30384099999999997,-0.19093
1631019926370,-0.905789,-0.302987,-0.191296
1631019926380,-0.906948,-0.303658,-0.191357
1631019926389,-0.906643,-0.30317,-0.190381
1631019926399,-0.905423,-0.303719,-0.189405
1631019926409,-0.904508,-0.303048,-0.189466
1631019926418,-0.9034099999999999,-0.304085,-0.18849
1631019926428,-0.903227,-0.305183,-0.188002
1631019926437,-0.903349,-0.305732,-0.188612
1631019926447,-0.9009699999999999,-0.304878,-0.188246
1631019926457,-0.902251,-0.30567099999999997,-0.188002
1631019926466,-0.9015799999999999,-0.306342,-0.188917
1631019926476,-0.902007,-0.306098,-0.188856
1631019926485,-0.902373,-0.30628099999999997,-0.189222
1631019926495,-0.9018849999999999,-0.306647,-0.187209
1631019926505,-0.902312,-0.306098,-0.18605
1631019926514,-0.901397,-0.305549,-0.186416
1631019926524,-0.9015799999999999,-0.305732,-0.186172
1631019926533,-0.9018849999999999,-0.30719599999999997,-0.18544
1631019926543,-0.9040199999999999,-0.30811099999999997,-0.18544
1631019926553,-0.902556,-0.307928,-0.186538
1631019926562,-0.901702,-0.30719599999999997,-0.18544
1631019926572,-0.903288,-0.306769,-0.184464
1631019926581,-0.902373,-0.30744,-0.183915
1631019926591,-0.903044,-0.309392,-0.183854
1631019926601,-0.9043249999999999,-0.308599,-0.184586
1631019926610,-0.9052399999999999,-0.30994099999999997,-0.18440299999999998
1631019926620,-0.906399,-0.309087,-0.184586
1631019926629,-0.907009,-0.309209,-0.184647
1631019926639,-0.906399,-0.30902599999999997,-0.184342
1631019926649,-0.907924,-0.308782,-0.18501299999999998
1631019926658,-0.907314,-0.30927,-0.184037
1631019926668,-0.906277,-0.308538,-0.18409799999999998
1631019926677,-0.905728,-0.308599,-0.185806
1631019926687,-0.905728,-0.30866,-0.186416
1631019926697,-0.905118,-0.307989,-0.186172
1631019926706,-0.904081,-0.307074,-0.186294
1631019926716,-0.904142,-0.30597599999999997,-0.186294
1631019926725,-0.904264,-0.306525,-0.18727
1631019926735,-0.904264,-0.30567099999999997,-0.188002
1631019926745,-0.904752,-0.304817,-0.187209
1631019926754,-0.902922,-0.304207,-0.187636
