timestamp,cumulative_impulse_load,walking_step_count,running_step_count,bound_count,jump_count,minor_impact_count,major_impact_count,avg_force_dev_rate,avg_step_impulse,avg_step_period,last_jump_flight_time
1629795340446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795341446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795342446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795343446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795344446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795345446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795346446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795347446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795348446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795349446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795350446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795351446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795352446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795353446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795354446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795355446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795356446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795357446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795358446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795359446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795360446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795361446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795362446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795363446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795364446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795365446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795366446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795367446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795368446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795369446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795370446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795371446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795372446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795373446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795374446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795375446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795376446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795377446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795378446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795379446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795380446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795381446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795382446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795383446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795384446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795385446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795386446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795387446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795388446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795389446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795390446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795391446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795392446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795393446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795394446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795395446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795396446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795397446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795398446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795399446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795400446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795401446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795402446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795403446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795404446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795405446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795406446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795407446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795408446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795409446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795410446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795411446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795412446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795413446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795414446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795415446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795416446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795417446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795418446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795419446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795420446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795421446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795422446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795423446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795424446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795425446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795426446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795427446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795428446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795429446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795430446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795431446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795432446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795433446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795434446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795435446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795436446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795437446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795438446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795439446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795440446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795441446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795442446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795443446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795444446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795445446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795446446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795447446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795448446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795449446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795450446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795451446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795452446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795453446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795454446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795455446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795456446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795457446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795458446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795459446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795460446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795461446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795462446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795463446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795464446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795465446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795466446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795467446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795468446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795469446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795470446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795471446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795472446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795473446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795474446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795475446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795476446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795477446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795478446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795479446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795480446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795481446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795482446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795483446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795484446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795485446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795486446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795487446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795488446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795489446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795490446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795491446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795492446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795493446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795494446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795495446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795496446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795497446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795498446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795499446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795500446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795501446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795502446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795503446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795504446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795505446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795506446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795507446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795508446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795509446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795510446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795511446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795512446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795513446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795514446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795515446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795516446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795517446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795518446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795519446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795520446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795521446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795522446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795523446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795524446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795525446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795526446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795527446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795528446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795529446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795530446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795531446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795532446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795533446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795534446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795535446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795536446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795537446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795538446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795539446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795540446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795541446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795542446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795543446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795544446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795545446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795546446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795547446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795548446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795549446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795550446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795551446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795552446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795553446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795554446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795555446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795556446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795557446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795558446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795559446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795560446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795561446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795562446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795563446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795564446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795565446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795566446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795567446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795568446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795569446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795570446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795571446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795572446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795573446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795574446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795575446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795576446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795577446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795578446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795579446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795580446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795581446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795582446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795583446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795584446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795585446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795586446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795587446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795588446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795589446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795590446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795591446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795592446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795593446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795594446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795595446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795596446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795597446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795598446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795599446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795600446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795601446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795602446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795603446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795604446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795605446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795606446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795607446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795608446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795609446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795610446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795611446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795612446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795613446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795614446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795615446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795616446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795617446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795618446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795619446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795620446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795621446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795622446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795623446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795624446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795625446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795626446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795627446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795628446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795629446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795630446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
