timestamp,cumulative_impulse_load,walking_step_count,running_step_count,bound_count,jump_count,minor_impact_count,major_impact_count,avg_force_dev_rate,avg_step_impulse,avg_step_period,last_jump_flight_time
1629795631446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795632446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795633446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795634446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795635446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795636446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795637446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795638446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795639446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795640446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795641446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795642446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795643446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795644446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795645446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795646446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795647446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795648446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795649446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795650446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795651446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795652446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795653446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795654446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795655446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795656446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795657446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795658446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795659446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795660446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795661446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795662446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795663446,881,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795664446,886,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795665446,888,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795666446,888,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795667446,888,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795668446,893,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795669446,897,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795670446,899,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795671446,906,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795672446,908,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795673446,912,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795674446,912,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795675446,912,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795676446,912,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795677446,912,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795678446,912,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795679446,912,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795680446,912,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795681446,912,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795682446,912,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795683446,912,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795684446,912,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795685446,912,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795686446,912,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795687446,912,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795688446,912,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795689446,912,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795690446,912,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795691446,912,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795692446,912,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795693446,912,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795694446,912,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795695446,912,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795696446,912,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795697446,912,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795698446,912,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795699446,912,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795700446,914,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795701446,922,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795702446,929,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795703446,938,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795704446,944,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795705446,953,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795706446,959,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795707446,968,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795708446,977,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795709446,983,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795710446,992,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795711446,1001,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795712446,1010,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795713446,1016,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795714446,1025,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795715446,1034,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795716446,1043,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795717446,1052,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795718446,1062,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795719446,1071,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795720446,1080,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795721446,1089,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795722446,1099,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795723446,1108,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795724446,1117,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795725446,1126,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795726446,1136,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795727446,1145,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795728446,1154,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795729446,1163,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795730446,1172,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795731446,1182,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795732446,1190,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795733446,1200,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795734446,1208,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795735446,1217,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795736446,1226,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795737446,1235,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795738446,1244,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795739446,1253,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795740446,1259,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795741446,1269,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795742446,1279,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795743446,1288,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795744446,1297,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795745446,1307,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795746446,1317,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795747446,1326,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795748446,1336,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795749446,1345,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795750446,1354,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795751446,1363,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795752446,1373,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795753446,1382,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795754446,1391,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795755446,1400,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795756446,1409,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795757446,1418,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795758446,1428,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795759446,1437,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795760446,1446,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795761446,1456,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795762446,1462,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795763446,1471,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795764446,1481,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795765446,1491,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795766446,1501,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795767446,1510,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795768446,1519,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795769446,1529,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795770446,1538,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795771446,1548,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795772446,1557,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795773446,1563,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795774446,1573,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795775446,1582,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795776446,1592,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795777446,1601,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795778446,1611,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795779446,1620,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795780446,1629,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795781446,1638,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795782446,1647,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795783446,1656,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795784446,1665,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795785446,1674,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795786446,1683,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795787446,1693,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795788446,1702,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795789446,1712,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795790446,1721,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795791446,1728,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795792446,1737,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795793446,1746,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795794446,1756,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795795446,1765,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795796446,1774,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795797446,1784,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795798446,1793,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795799446,1802,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795800446,1810,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795801446,1820,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795802446,1829,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795803446,1838,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795804446,1848,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795805446,1857,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795806446,1866,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795807446,1875,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795808446,1884,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795809446,1893,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795810446,1902,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795811446,1911,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795812446,1920,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795813446,1929,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795814446,1938,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795815446,1947,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795816446,1956,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795817446,1965,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795818446,1974,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795819446,1983,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795820446,1993,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795821446,2001,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795822446,2010,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795823446,2016,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795824446,2026,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795825446,2035,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795826446,2044,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795827446,2053,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795828446,2062,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795829446,2072,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795830446,2081,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795831446,2090,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795832446,2099,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795833446,2108,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795834446,2117,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795835446,2126,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795836446,2135,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795837446,2144,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795838446,2154,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795839446,2163,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795840446,2172,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795841446,2181,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795842446,2190,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795843446,2199,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795844446,2208,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795845446,2217,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795846446,2225,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795847446,2234,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795848446,2243,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795849446,2253,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795850446,2262,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795851446,2271,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795852446,2281,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795853446,2290,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795854446,2299,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795855446,2308,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795856446,2314,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795857446,2324,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795858446,2333,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795859446,2342,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795860446,2351,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795861446,2361,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795862446,2371,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795863446,2378,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795864446,2388,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795865446,2398,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795866446,2406,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795867446,2416,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795868446,2426,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795869446,2434,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795870446,2445,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795871446,2452,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795872446,2462,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795873446,2472,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795874446,2479,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795875446,2489,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795876446,2500,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795877446,2507,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795878446,2517,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795879446,2527,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795880446,2534,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795881446,2544,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795882446,2554,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795883446,2561,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795884446,2570,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795885446,2580,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795886446,2590,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795887446,2597,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795888446,2606,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795889446,2616,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795890446,2623,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795891446,2633,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795892446,2643,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795893446,2653,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795894446,2659,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795895446,2669,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795896446,2678,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795897446,2688,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795898446,2695,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795899446,2705,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795900446,2715,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795901446,2724,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795902446,2731,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795903446,2741,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795904446,2752,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795905446,2760,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795906446,2769,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795907446,2769,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795908446,2769,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795909446,2776,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795910446,2779,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795911446,2789,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795912446,2793,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795913446,2797,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795914446,2797,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795915446,2797,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795916446,2797,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795917446,2797,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795918446,2797,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795919446,2797,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795920446,2797,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795921446,2797,2,0,0,0,4,4,0.0,0.0,0.0,0.0
