timestamp,cumulative_impulse_load,walking_step_count,running_step_count,bound_count,jump_count,minor_impact_count,major_impact_count,avg_force_dev_rate,avg_step_impulse,avg_step_period,last_jump_flight_time
1629795922446,2797,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795923446,2797,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795924446,2797,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795925446,2797,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795926446,2797,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795927446,2797,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795928446,2797,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795929446,2797,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795930446,2797,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795931446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795932446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795933446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795934446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795935446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795936446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795937446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795938446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795939446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795940446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795941446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795942446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795943446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795944446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795945446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795946446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795947446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795948446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795949446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795950446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795951446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795952446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795953446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795954446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795955446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795956446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795957446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795958446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795959446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795960446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795961446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795962446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795963446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795964446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795965446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795966446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795967446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795968446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795969446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795970446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795971446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795972446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795973446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795974446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795975446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795976446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795977446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795978446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795979446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795980446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795981446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795982446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795983446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795984446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795985446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795986446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795987446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795988446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795989446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795990446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795991446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795992446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795993446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795994446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795995446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795996446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795997446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795998446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629795999446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796000446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796001446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796002446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796003446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796004446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796005446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796006446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796007446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796008446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796009446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796010446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796011446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796012446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796013446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796014446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796015446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796016446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796017446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796018446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796019446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796020446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796021446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796022446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796023446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796024446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796025446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796026446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796027446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796028446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796029446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796030446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796031446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796032446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796033446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796034446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796035446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796036446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796037446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796038446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796039446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796040446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796041446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796042446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796043446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796044446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796045446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796046446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796047446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796048446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796049446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796050446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796051446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796052446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796053446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796054446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796055446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796056446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796057446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796058446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796059446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796060446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796061446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796062446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796063446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796064446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796065446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796066446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796067446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796068446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796069446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796070446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796071446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796072446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796073446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796074446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796075446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796076446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796077446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796078446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796079446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796080446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796081446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796082446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796083446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796084446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796085446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796086446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796087446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796088446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796089446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796090446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796091446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796092446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796093446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796094446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796095446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796096446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796097446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796098446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796099446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796100446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796101446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796102446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796103446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796104446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796105446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796106446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796107446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796108446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796109446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796110446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796111446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796112446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796113446,2799,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796114446,2803,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796115446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796116446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796117446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796118446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796119446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796120446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796121446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796122446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796123446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796124446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796125446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796126446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796127446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796128446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796129446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796130446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796131446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796132446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796133446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796134446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796135446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796136446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796137446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796138446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796139446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796140446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796141446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796142446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796143446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796144446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796145446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796146446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796147446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796148446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796149446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796150446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796151446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796152446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796153446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796154446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796155446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796156446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796157446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796158446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796159446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796160446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796161446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796162446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796163446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796164446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796165446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796166446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796167446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796168446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796169446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796170446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796171446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796172446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796173446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796174446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796175446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796176446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796177446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796178446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796179446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796180446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796181446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796182446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796183446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796184446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796185446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796186446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796187446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796188446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796189446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796190446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796191446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796192446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796193446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796194446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796195446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796196446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796197446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796198446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796199446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796200446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796201446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796202446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796203446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796204446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796205446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796206446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796207446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796208446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796209446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796210446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
1629796211446,2808,2,0,0,0,4,4,0.0,0.0,0.0,0.0
