timestamp,battery_voltage,battery_level,device_temperature,bluetooth_link_quality,bluetooth_rssi,bluetooth_tx_power,worn_confidence,is_button_press,is_not_fitted_to_garment
1630411793426,4.168,94,25.9,254,0,12,00,0,0
1630411794426,4.168,94,25.9,254,0,12,00,0,0
1630411795426,4.168,94,25.9,254,0,12,00,0,0
1630411796426,4.168,94,25.9,254,0,12,00,0,0
1630411797426,4.168,94,25.9,254,0,12,00,0,0
1630411798426,4.168,94,25.9,195,-2,12,00,0,0
1630411799426,4.168,94,25.9,215,0,12,00,0,0
1630411800426,4.168,94,25.9,254,0,12,00,0,0
1630411801426,4.168,94,25.9,215,0,12,00,0,0
1630411802426,4.168,94,25.9,195,0,12,00,0,0
1630411803426,4.168,94,25.9,254,0,12,00,0,0
1630411804426,4.168,94,25.9,254,0,12,00,0,0
1630411805426,4.168,94,25.9,254,0,12,00,0,0
1630411806426,4.168,94,26.0,235,0,12,00,0,0
1630411807426,4.168,94,26.0,254,0,12,00,0,0
1630411808426,4.168,94,26.0,190,0,12,00,0,0
1630411809426,4.168,94,26.0,254,-6,12,00,0,0
1630411810426,4.168,94,26.0,254,-3,12,00,0,0
1630411811426,4.168,94,26.0,254,0,12,00,0,0
1630411812426,4.168,94,26.0,254,0,12,00,0,0
1630411813426,4.168,94,26.0,254,-2,12,00,0,0
1630411814426,4.168,94,26.0,155,0,12,00,0,0
1630411815426,4.168,94,26.0,254,0,12,00,0,0
1630411816426,4.168,94,26.0,155,0,12,00,0,0
1630411817426,4.168,94,26.0,115,-3,12,00,0,0
1630411818426,4.168,94,26.0,254,0,12,00,0,0
1630411819426,4.168,94,26.0,254,-2,12,00,0,0
1630411820426,4.168,94,26.0,254,0,12,00,0,0
1630411821426,4.168,94,26.1,155,0,12,00,0,0
1630411822426,4.168,94,26.1,254,-6,12,00,0,0
1630411823426,4.168,94,26.1,135,0,12,00,0,0
1630411824426,4.168,94,26.1,254,0,12,00,0,0
1630411825426,4.168,94,26.1,235,-5,12,00,0,0
1630411826426,4.168,94,26.1,215,-3,12,00,0,0
1630411827426,4.168,94,26.1,235,0,12,00,0,0
1630411828426,4.168,94,26.1,215,-14,12,00,0,0
1630411829426,4.168,94,26.2,175,-2,12,00,0,0
1630411830426,4.168,94,26.2,110,-7,12,00,0,0
1630411831426,4.168,94,26.2,254,-6,12,00,0,0
1630411832426,4.168,94,26.2,254,-5,12,00,0,0
1630411833426,4.168,94,26.2,254,-3,12,00,0,0
1630411834426,4.168,94,26.2,254,0,12,00,0,0
1630411835426,4.168,94,26.2,190,0,12,00,0,0
1630411836426,4.168,94,26.2,215,0,12,00,0,0
1630411837426,4.168,94,26.2,254,0,12,00,0,0
1630411838426,4.168,94,26.2,170,-6,12,00,0,0
1630411839426,4.168,94,26.2,55,-10,12,00,0,0
1630411840426,4.168,94,26.3,254,0,12,00,0,0
1630411841426,4.168,94,26.3,190,-15,12,00,0,0
1630411842426,4.168,94,26.3,95,-14,12,00,0,0
1630411843426,4.168,94,26.3,254,0,12,00,0,0
1630411844426,4.168,94,26.3,235,-6,12,00,0,0
1630411845426,4.168,94,26.3,195,-5,12,00,0,0
1630411846426,4.168,94,26.3,254,-16,12,00,0,0
1630411847426,4.168,94,26.3,10,-5,12,00,0,0
1630411848426,4.168,94,26.3,254,0,12,00,0,0
1630411849426,4.168,94,26.3,215,0,12,00,0,0
1630411850426,4.168,94,26.3,254,-25,12,00,0,0
1630411851426,4.168,94,26.4,254,0,12,00,0,0
1630411852426,4.168,94,26.4,254,0,12,00,0,0
1630411853426,4.168,94,26.4,95,-7,12,00,0,0
1630411854426,4.168,94,26.4,115,0,12,00,0,0
1630411855426,4.168,94,26.4,254,-7,12,00,0,0
1630411856426,4.168,94,26.4,150,0,12,00,0,0
1630411857426,4.168,94,26.4,254,-12,12,00,0,0
1630411858426,4.168,94,26.4,254,-17,12,00,0,0
1630411859426,4.168,94,26.4,254,-9,12,00,0,0
1630411860426,4.167,94,26.4,254,-17,12,00,0,0
1630411861426,4.167,94,26.4,254,-8,12,00,0,0
1630411862426,4.167,94,26.4,175,-5,12,00,0,0
1630411863426,4.167,94,26.4,254,-13,12,00,0,0
1630411864426,4.167,94,26.4,0,-16,12,00,0,0
1630411865426,4.167,94,26.4,195,-24,12,00,0,0
1630411866426,4.167,94,26.4,254,-4,12,00,0,0
1630411867426,4.167,94,26.4,254,-19,12,00,0,0
1630411868426,4.167,94,26.4,254,-20,12,00,0,0
1630411869426,4.167,94,26.5,254,-21,12,00,0,0
1630411870426,4.167,94,26.5,254,0,12,00,0,0
1630411871426,4.167,94,26.5,175,0,12,00,0,0
1630411872426,4.167,94,26.5,254,-15,12,00,0,0
1630411873426,4.167,94,26.5,254,0,12,00,0,0
1630411874426,4.167,94,26.5,175,0,12,00,0,0
1630411875426,4.167,94,26.5,254,-14,12,00,0,0
1630411876426,4.167,94,26.6,10,-7,12,00,0,0
1630411877426,4.167,94,26.6,254,-15,12,00,0,0
1630411878426,4.167,94,26.6,175,0,12,00,0,0
1630411879426,4.167,94,26.7,235,0,12,00,0,0
1630411880426,4.166,94,26.7,254,-12,12,00,0,0
1630411881426,4.166,94,26.7,254,0,12,00,0,0
1630411882426,4.166,94,26.7,235,-17,12,00,0,0
1630411883426,4.166,94,26.7,135,-23,12,00,0,0
1630411884426,4.166,94,26.7,254,-8,12,00,0,0
1630411885426,4.166,94,26.7,254,-11,12,00,0,0
1630411886426,4.166,94,26.7,195,-12,12,00,0,0
1630411887426,4.166,94,26.7,254,-21,12,00,0,0
1630411888426,4.166,94,26.7,254,0,12,00,0,0
1630411889426,4.166,94,26.7,0,-10,12,00,0,0
1630411890426,4.166,94,26.7,215,0,12,00,0,0
1630411891426,4.166,94,26.7,254,-8,12,00,0,0
1630411892426,4.166,94,26.7,195,0,12,00,0,0
1630411893426,4.166,94,26.7,235,-13,12,00,0,0
1630411894426,4.166,94,26.7,215,-23,12,00,0,0
1630411895426,4.166,94,26.7,215,0,12,00,0,0
1630411896426,4.166,94,26.7,254,-12,12,00,0,0
1630411897426,4.166,94,26.7,254,-25,12,00,0,0
1630411898426,4.166,94,26.7,254,0,12,00,0,0
1630411899426,4.166,94,26.7,95,-13,12,00,0,0
1630411900426,4.166,94,26.7,235,0,12,00,0,0
1630411901426,4.166,94,26.7,254,0,12,00,0,0
1630411902426,4.166,94,26.7,215,-10,12,00,0,0
1630411903426,4.166,94,26.7,215,0,12,00,0,0
1630411904426,4.166,94,26.7,210,-11,12,00,0,0
1630411905426,4.166,94,26.7,235,-7,12,00,0,0
1630411906426,4.166,94,26.7,215,-15,12,00,0,0
1630411907426,4.166,94,26.7,195,-7,12,00,0,0
1630411908426,4.166,94,26.8,254,0,12,00,0,0
1630411909426,4.166,94,26.8,254,-5,12,00,0,0
1630411910426,4.166,94,26.8,254,-18,12,00,0,0
1630411911426,4.166,94,26.8,254,0,12,00,0,0
1630411912426,4.166,94,26.8,190,-13,12,00,0,0
1630411913426,4.166,94,26.8,215,0,12,00,0,0
1630411914426,4.166,94,26.8,254,0,12,00,0,0
1630411915426,4.166,94,26.8,175,0,12,00,0,0
1630411916426,4.166,94,26.8,254,-12,12,00,0,0
1630411917426,4.165,94,26.9,235,0,12,00,0,0
1630411918426,4.165,94,26.9,254,0,12,00,0,0
1630411919426,4.165,94,26.9,254,-11,12,00,0,0
1630411920426,4.165,94,26.9,190,0,12,00,0,0
1630411921426,4.165,94,26.9,254,-7,12,00,0,0
1630411922426,4.165,94,26.9,254,0,12,00,0,0
1630411923426,4.165,94,26.9,254,0,12,00,0,0
1630411924426,4.165,94,26.9,254,-8,12,00,0,0
1630411925426,4.165,94,27.0,254,-5,12,00,0,0
1630411926426,4.165,94,27.0,235,-13,12,00,0,0
1630411927426,4.165,94,27.0,254,0,12,00,0,0
1630411928426,4.165,94,27.0,254,0,12,00,0,0
1630411929426,4.165,94,27.0,254,0,12,00,0,0
1630411930426,4.165,94,27.0,254,-10,12,00,0,0
1630411931426,4.165,94,27.0,254,0,12,00,0,0
1630411932426,4.165,94,27.0,215,-10,12,00,0,0
1630411933426,4.165,94,27.0,235,-8,12,00,0,0
1630411934426,4.165,94,27.0,254,-8,12,00,0,0
1630411935426,4.165,94,27.0,254,-1,12,00,0,0
1630411936426,4.165,94,27.0,254,0,12,00,0,0
1630411937426,4.165,94,27.1,254,-10,12,00,0,0
1630411938426,4.165,94,27.1,254,0,12,00,0,0
1630411939426,4.165,94,27.1,254,-1,12,00,0,0
1630411940426,4.165,94,27.1,215,-8,12,00,0,0
1630411941426,4.165,94,27.1,254,-21,12,00,0,0
1630411942426,4.165,94,27.1,254,-12,12,00,0,0
1630411943426,4.165,94,27.1,254,-24,12,00,0,0
1630411944426,4.165,94,27.1,254,-8,12,00,0,0
1630411945426,4.165,94,27.1,254,0,12,00,0,0
1630411946426,4.165,94,27.1,55,0,12,00,0,0
1630411947426,4.165,94,27.1,195,0,12,00,0,0
1630411948426,4.164,94,27.1,254,-6,12,00,0,0
1630411949426,4.164,94,27.1,254,-5,12,00,0,0
1630411950426,4.164,94,27.1,15,0,12,00,0,0
1630411951426,4.164,94,27.1,254,-20,12,00,0,0
1630411952426,4.164,94,27.1,254,-8,12,00,0,0
1630411953426,4.164,94,27.1,254,-6,12,00,0,0
1630411954426,4.164,94,27.1,254,-6,12,00,0,0
1630411955426,4.164,94,27.1,254,-9,12,00,0,0
1630411956426,4.164,94,27.1,254,0,12,00,0,0
1630411957426,4.164,94,27.1,254,-5,12,00,0,0
1630411958426,4.164,94,27.1,254,-9,12,00,0,0
1630411959426,4.164,94,27.1,254,-7,12,00,0,0
1630411960426,4.164,94,27.1,254,-7,12,00,0,0
1630411961426,4.164,94,27.1,175,0,12,00,0,0
1630411962426,4.164,94,27.1,254,-6,12,00,0,0
1630411963426,4.164,94,27.1,215,-11,12,00,0,0
1630411964426,4.164,94,27.1,254,-6,12,00,0,0
1630411965426,4.164,94,27.1,254,0,12,00,0,0
1630411966426,4.164,94,27.2,254,-7,12,00,0,0
1630411967426,4.164,94,27.2,254,-10,12,00,0,0
1630411968426,4.164,94,27.2,115,-21,12,00,0,0
1630411969426,4.164,94,27.2,215,0,12,00,0,0
1630411970426,4.164,94,27.2,254,0,12,00,0,0
1630411971426,4.164,94,27.3,254,0,12,00,0,0
1630411972426,4.164,94,27.3,254,0,12,00,0,0
1630411973426,4.164,94,27.3,254,0,12,00,0,0
1630411974426,4.164,94,27.3,254,0,12,00,0,0
1630411975426,4.164,94,27.3,254,0,12,00,0,0
1630411976426,4.164,94,27.3,254,0,12,00,0,0
1630411977426,4.164,94,27.3,254,0,12,00,0,0
1630411978426,4.164,94,27.3,254,0,12,00,0,0
1630411979426,4.164,94,27.3,254,0,12,00,0,0
1630411980426,4.164,94,27.3,254,0,12,00,0,0
1630411981426,4.164,94,27.3,115,0,12,00,0,0
1630411982426,4.164,94,27.3,254,0,12,00,0,0
1630411983426,4.164,94,27.4,254,0,12,00,0,0
1630411984426,4.164,94,27.4,254,0,12,00,0,0
1630411985426,4.164,94,27.4,254,0,12,00,0,0
1630411986426,4.164,94,27.4,254,0,12,00,0,0
1630411987426,4.164,94,27.4,254,0,12,00,0,0
1630411988426,4.164,94,27.4,254,0,12,00,0,0
1630411989426,4.164,94,27.4,254,0,12,00,0,0
1630411990426,4.164,94,27.4,254,0,12,00,0,0
1630411991426,4.164,94,27.4,254,0,12,00,0,0
1630411992426,4.164,94,27.4,254,0,12,00,0,0
1630411993426,4.164,94,27.4,254,0,12,00,0,0
1630411994426,4.164,94,27.4,254,0,12,00,0,0
1630411995426,4.164,94,27.4,254,0,12,00,0,0
1630411996426,4.164,94,27.4,254,0,12,00,0,0
1630411997426,4.164,94,27.4,254,0,12,00,0,0
1630411998426,4.164,94,27.4,254,0,12,00,0,0
1630411999426,4.164,94,27.4,254,0,12,00,0,0
1630412000426,4.164,94,27.4,254,0,12,00,0,0
1630412001426,4.164,94,27.4,254,0,12,00,0,0
1630412002426,4.164,94,27.4,254,0,12,00,0,0
1630412003426,4.164,94,27.4,254,0,12,00,0,0
1630412004426,4.164,94,27.5,254,0,12,00,0,0
1630412005426,4.164,94,27.5,254,0,12,00,0,0
1630412006426,4.164,94,27.5,254,0,12,00,0,0
1630412007426,4.164,94,27.5,254,0,12,00,0,0
1630412008426,4.164,94,27.5,254,0,12,00,0,0
1630412009426,4.164,94,27.5,254,0,12,00,0,0
1630412010426,4.164,94,27.5,254,0,12,00,0,0
1630412011426,4.164,94,27.5,254,0,12,00,0,0
1630412012426,4.164,94,27.5,254,0,12,00,0,0
1630412013426,4.164,94,27.5,254,0,12,00,0,0
1630412014426,4.164,94,27.5,254,0,12,00,0,0
1630412015426,4.164,94,27.6,254,0,12,00,0,0
1630412016426,4.164,94,27.6,254,0,12,00,0,0
1630412017426,4.164,94,27.6,254,0,12,00,0,0
1630412018426,4.164,94,27.6,254,0,12,00,0,0
1630412019426,4.164,94,27.6,254,0,12,00,0,0
1630412020426,4.164,94,27.6,254,0,12,00,0,0
1630412021426,4.164,94,27.6,254,0,12,00,0,0
1630412022426,4.164,94,27.6,254,0,12,00,0,0
1630412023426,4.164,94,27.6,254,0,12,00,0,0
1630412024426,4.164,94,27.6,254,0,12,00,0,0
1630412025426,4.164,94,27.6,254,0,12,00,0,0
1630412026426,4.164,94,27.6,254,0,12,00,0,0
1630412027426,4.164,94,27.6,254,0,12,00,0,0
1630412028426,4.164,94,27.6,254,0,12,00,0,0
1630412029426,4.164,94,27.6,254,0,12,00,0,0
1630412030426,4.164,94,27.6,254,0,12,00,0,0
1630412031426,4.164,94,27.6,254,0,12,00,0,0
1630412032426,4.164,94,27.6,254,0,12,00,0,0
1630412033426,4.164,94,27.6,254,0,12,00,0,0
1630412034426,4.164,94,27.7,254,0,12,00,0,0
1630412035426,4.164,94,27.7,254,0,12,00,0,0
1630412036426,4.164,94,27.7,254,0,12,00,0,0
1630412037426,4.164,94,27.7,254,0,12,00,0,0
1630412038426,4.164,94,27.7,254,0,12,00,0,0
1630412039426,4.164,94,27.7,254,0,12,00,0,0
1630412040426,4.164,94,27.7,254,0,12,00,0,0
1630412041426,4.164,94,27.7,254,0,12,00,0,0
1630412042426,4.164,94,27.7,254,0,12,00,0,0
1630412043426,4.164,94,27.7,254,0,12,00,0,0
1630412044426,4.164,94,27.7,254,0,12,00,0,0
1630412045426,4.164,94,27.7,254,0,12,00,0,0
1630412046426,4.164,94,27.7,254,0,12,00,0,0
1630412047426,4.164,94,27.7,254,0,12,00,0,0
1630412048426,4.164,94,27.7,254,0,12,00,0,0
1630412049426,4.164,94,27.7,254,0,12,00,0,0
1630412050426,4.164,94,27.7,254,0,12,00,0,0
1630412051426,4.164,94,27.7,254,0,12,00,0,0
1630412052426,4.164,94,27.7,254,0,12,00,0,0
1630412053426,4.164,94,27.7,254,0,12,00,0,0
1630412054426,4.164,94,27.7,254,0,12,00,0,0
1630412055426,4.164,94,27.7,254,0,12,00,0,0
1630412056426,4.164,94,27.7,254,0,12,00,0,0
1630412057426,4.164,94,27.7,254,0,12,00,0,0
1630412058426,4.164,94,27.7,254,0,12,00,0,0
1630412059426,4.164,94,27.7,254,0,12,00,0,0
1630412060426,4.164,94,27.7,254,0,12,00,0,0
1630412061426,4.164,94,27.7,254,0,12,00,0,0
1630412062426,4.164,94,27.7,254,0,12,00,0,0
1630412063426,4.163,93,27.7,254,0,12,00,0,0
1630412064426,4.163,93,27.7,254,0,12,00,0,0
1630412065426,4.163,93,27.7,254,0,12,00,0,0
1630412066426,4.163,93,27.7,254,0,12,00,0,0
1630412067426,4.163,93,27.7,254,0,12,00,0,0
1630412068426,4.163,93,27.7,254,0,12,00,0,0
1630412069426,4.163,93,27.7,254,0,12,00,0,0
1630412070426,4.163,93,27.7,254,0,12,00,0,0
1630412071426,4.163,93,27.7,254,0,12,00,0,0
1630412072426,4.163,93,27.7,254,0,12,00,0,0
1630412073426,4.163,93,27.7,254,0,12,00,0,0
1630412074426,4.163,93,27.7,254,0,12,00,0,0
1630412075426,4.163,93,27.8,254,0,12,00,0,0
1630412076426,4.163,93,27.8,254,0,12,00,0,0
1630412077426,4.163,93,27.8,254,0,12,00,0,0
1630412078426,4.163,93,27.8,254,0,12,00,0,0
1630412079426,4.163,93,27.8,254,0,12,00,0,0
1630412080426,4.163,93,27.8,254,0,12,00,0,0
1630412081426,4.163,93,27.8,254,0,12,00,0,0
1630412082426,4.163,93,27.8,254,0,12,00,0,0
1630412083426,4.163,93,27.8,254,0,12,00,0,0
1630412084426,4.163,93,27.8,254,0,12,00,0,0
1630412085426,4.163,93,27.8,254,0,12,00,0,0
1630412086426,4.163,93,27.8,254,0,12,00,0,0
1630412087426,4.163,93,27.8,254,0,12,00,0,0
1630412088426,4.163,93,27.8,254,0,12,00,0,0
1630412089426,4.163,93,27.8,254,0,12,00,0,0
1630412090426,4.163,93,27.8,254,0,12,00,0,0
1630412091426,4.163,93,27.8,254,0,12,00,0,0
1630412092426,4.163,93,27.8,254,0,12,00,0,0
1630412093426,4.163,93,27.8,254,0,12,00,0,0
1630412094426,4.163,93,27.8,254,0,12,00,0,0
1630412095426,4.163,93,27.8,254,0,12,00,0,0
1630412096426,4.163,93,27.8,254,0,12,00,0,0
1630412097426,4.163,93,27.8,254,0,12,00,0,0
1630412098426,4.163,93,27.8,254,0,12,00,0,0
1630412099426,4.163,93,27.8,254,0,12,00,0,0
1630412100426,4.163,93,27.8,254,0,12,00,0,0
1630412101426,4.163,93,27.8,254,0,12,00,0,0
1630412102426,4.162,93,27.8,254,0,12,00,0,0
1630412103426,4.162,93,27.8,254,0,12,00,0,0
1630412104426,4.162,93,27.8,254,0,12,00,0,0
1630412105426,4.162,93,27.8,254,0,12,00,0,0
1630412106426,4.162,93,27.8,254,0,12,00,0,0
1630412107426,4.162,93,27.8,254,0,12,00,0,0
1630412108426,4.162,93,27.8,254,0,12,00,0,0
1630412109426,4.162,93,27.8,254,0,12,00,0,0
1630412110426,4.162,93,27.8,254,0,12,00,0,0
1630412111426,4.162,93,27.8,254,0,12,00,0,0
1630412112426,4.162,93,27.8,254,0,12,00,0,0
1630412113426,4.162,93,27.8,254,0,12,00,0,0
1630412114426,4.162,93,27.8,254,0,12,00,0,0
1630412115426,4.162,93,27.8,254,0,12,00,0,0
1630412116426,4.162,93,27.8,254,0,12,00,0,0
1630412117426,4.162,93,27.8,254,0,12,00,0,0
1630412118426,4.162,93,27.8,254,0,12,00,0,0
1630412119426,4.162,93,27.8,254,0,12,00,0,0
1630412120426,4.162,93,27.8,254,0,12,00,0,0
1630412121426,4.162,93,27.8,215,-3,12,00,0,0
1630412122426,4.162,93,27.8,254,0,12,00,0,0
1630412123426,4.162,93,27.8,254,0,12,00,0,0
1630412124426,4.162,93,27.8,254,0,12,00,0,0
1630412125426,4.162,93,27.8,254,-2,12,00,0,0
1630412126426,4.162,93,27.8,254,0,12,00,0,0
1630412127426,4.162,93,27.8,254,0,12,00,0,0
1630412128426,4.162,93,27.8,254,0,12,00,0,0
1630412129426,4.162,93,27.8,215,0,12,00,0,0
1630412130426,4.162,93,27.9,254,0,12,00,0,0
1630412131426,4.162,93,27.9,215,0,12,00,0,0
1630412132426,4.162,93,27.9,254,0,12,00,0,0
1630412133426,4.162,93,27.9,254,0,12,00,0,0
1630412134426,4.162,93,27.9,254,0,12,00,0,0
1630412135426,4.162,93,27.9,254,0,12,00,0,0
1630412136426,4.162,93,27.9,254,0,12,00,0,0
1630412137426,4.162,93,27.9,215,0,12,00,0,0
1630412138426,4.162,93,27.9,254,0,12,00,0,0
1630412139426,4.162,93,27.9,254,0,12,00,0,0
1630412140426,4.162,93,27.9,254,0,12,00,0,0
1630412141426,4.162,93,27.9,254,0,12,00,0,0
1630412142426,4.162,93,27.9,254,0,12,00,0,0
1630412143426,4.162,93,27.9,254,0,12,00,0,0
1630412144426,4.162,93,27.9,254,0,12,00,0,0
1630412145426,4.162,93,27.9,254,0,12,00,0,0
1630412146426,4.162,93,27.9,254,0,12,00,0,0
1630412147426,4.162,93,27.9,254,0,12,00,0,0
1630412148426,4.162,93,27.9,254,0,12,00,0,0
1630412149426,4.162,93,27.9,254,0,12,00,0,0
1630412150426,4.162,93,27.9,254,0,12,00,0,0
1630412151426,4.162,93,27.9,254,0,12,00,0,0
1630412152426,4.162,93,27.9,254,0,12,00,0,0
1630412153426,4.162,93,27.9,254,0,12,00,0,0
1630412154426,4.162,93,27.9,254,0,12,00,0,0
1630412155426,4.162,93,27.9,254,0,12,00,0,0
1630412156426,4.162,93,27.9,254,0,12,00,0,0
1630412157426,4.162,93,27.9,254,0,12,00,0,0
1630412158426,4.162,93,27.9,254,0,12,00,0,0
1630412159426,4.162,93,27.9,254,0,12,00,0,0
1630412160426,4.162,93,27.9,254,0,12,00,0,0
1630412161426,4.162,93,27.9,254,0,12,00,0,0
1630412162426,4.162,93,27.9,254,0,12,00,0,0
1630412163426,4.162,93,27.9,254,0,12,00,0,0
1630412164426,4.162,93,27.9,254,0,12,00,0,0
1630412165426,4.162,93,27.9,254,0,12,00,0,0
1630412166426,4.162,93,27.9,254,0,12,00,0,0
1630412167426,4.162,93,27.9,254,0,12,00,0,0
1630412168426,4.162,93,27.9,254,0,12,00,0,0
1630412169426,4.162,93,27.9,254,0,12,00,0,0
1630412170426,4.162,93,27.9,254,0,12,00,0,0
1630412171426,4.162,93,27.9,254,0,12,00,0,0
1630412172426,4.162,93,27.9,254,0,12,00,0,0
1630412173426,4.162,93,27.9,254,0,12,00,0,0
1630412174426,4.162,93,27.9,254,0,12,00,0,0
1630412175426,4.162,93,27.9,254,0,12,00,0,0
1630412176426,4.162,93,27.9,254,0,12,00,0,0
1630412177426,4.162,93,28.0,254,0,12,00,0,0
1630412178426,4.162,93,28.0,254,0,12,00,0,0
1630412179426,4.162,93,28.1,254,0,12,00,0,0
1630412180426,4.161,93,28.1,254,0,12,00,0,0
1630412181426,4.161,93,28.1,254,0,12,00,0,0
1630412182426,4.161,93,28.1,254,0,12,00,0,0
1630412183426,4.161,93,28.1,254,0,12,00,0,0
1630412184426,4.161,93,28.1,254,0,12,00,0,0
1630412185426,4.161,93,28.1,254,0,12,00,0,0
1630412186426,4.161,93,28.1,254,0,12,00,0,0
1630412187426,4.161,93,28.1,215,0,12,00,0,0
1630412188426,4.161,93,28.1,254,1,12,00,0,0
1630412189426,4.161,93,28.1,254,0,12,00,0,0
1630412190426,4.16,93,28.1,254,0,12,00,0,0
1630412191426,4.16,93,28.1,254,0,12,00,0,0
1630412192426,4.16,93,28.1,254,0,12,00,0,0
1630412193426,4.16,93,28.1,254,0,12,00,0,0
1630412194426,4.16,93,28.1,215,0,12,00,0,0
1630412195426,4.16,93,28.1,254,0,12,00,0,0
1630412196426,4.16,93,28.1,254,0,12,00,0,0
1630412197426,4.16,93,28.1,254,0,12,00,0,0
1630412198426,4.16,93,28.1,254,0,12,00,0,0
